series_id,total_score,growth_score,volatility_score,seasonality_score,acceleration_score,forecast_mean,historical_mean,forecast_max,historical_max,growth_rate_pct,details,rank
인천냉동식품|비비고 왕교자|기타이물류,15.944859705494327,0.0,0.0,0.0,79.72429852747163,1.4767351706245035,3.4722222222222223,1.6253960562810246,9.0,-57.4700270860143,"{'weights': {'growth': 0.35, 'volatility': 0.25, 'seasonality': 0.2, 'acceleration': 0.2}, 'recent_slope': -0.2857142857142858, 'forecast_slope': -0.05793057563579538}",141
인천냉동식품|비비고 왕교자|인체이물류,15.305555129639586,0.0,0.0,0.0,76.52777564819793,2.3764785858840036,4.694444444444445,2.564756750361119,14.0,-49.376787519630696,"{'weights': {'growth': 0.35, 'volatility': 0.25, 'seasonality': 0.2, 'acceleration': 0.2}, 'recent_slope': -0.31428571428571395, 'forecast_slope': -0.07376984796280642}",142
부산공장|프리미엄덮밥|합성수지류,15.283833224226342,0.0,0.0,0.0,76.41916612113171,0.352021313251411,1.3888888888888888,0.38657823620339343,4.0,-74.65446544589841,"{'weights': {'growth': 0.35, 'volatility': 0.25, 'seasonality': 0.2, 'acceleration': 0.2}, 'recent_slope': -0.057142857142857155, 'forecast_slope': -0.013474762216496168}",143
남원공장|냉면|기타이물류,14.768862864028087,0.0,0.0,0.0,73.84431432014043,0.13707693584871228,0.4444444444444444,0.15645049243294845,3.0,-69.15768943403974,"{'weights': {'growth': 0.35, 'volatility': 0.25, 'seasonality': 0.2, 'acceleration': 0.2}, 'recent_slope': -0.028571428571428577, 'forecast_slope': -0.007473053051388452}",144
인천냉동식품|물만두|동물성이물,14.742870597521641,41.052996714088714,0.0,1.8716087379529567,0.0,0.5093580436897648,0.3611111111111111,0.5344558266474171,3.0,41.052996714088714,"{'weights': {'growth': 0.35, 'volatility': 0.25, 'seasonality': 0.2, 'acceleration': 0.2}, 'recent_slope': 2.2338008359393514e-17, 'forecast_slope': 0.009909810611173119}",145
논산1공장|프리미엄 국물|인체이물류,14.6696450324166,0.0,0.0,0.0,73.348225162083,0.21204722179546423,0.5,0.23154510033095183,4.0,-57.59055564090716,"{'weights': {'growth': 0.35, 'volatility': 0.25, 'seasonality': 0.2, 'acceleration': 0.2}, 'recent_slope': -0.028571428571428577, 'forecast_slope': -0.007614792810833432}",146
인천2)유|고소함가득참기름|포장불량,14.283092387900286,0.0,0.0,0.0,71.41546193950143,0.09592146512193811,0.9444444444444444,0.11753094028287621,6.0,-89.8436095753242,"{'weights': {'growth': 0.35, 'volatility': 0.25, 'seasonality': 0.2, 'acceleration': 0.2}, 'recent_slope': -0.028571428571428577, 'forecast_slope': -0.008167010874428168}",147
부산공장|잡곡|기타이물류,13.294628727471176,0.0,0.0,0.0,66.47314363735588,0.45042861447578636,1.1111111111111112,0.4997005229880696,4.0,-59.46142469717923,"{'weights': {'growth': 0.35, 'volatility': 0.25, 'seasonality': 0.2, 'acceleration': 0.2}, 'recent_slope': -0.057142857142857155, 'forecast_slope': -0.019158203635796643}",148
인천냉동식품|비비고 왕교자|합성수지류,13.003114457349069,0.0,0.0,0.0,65.01557228674534,3.6013423675342544,6.583333333333333,3.8558948136887015,16.0,-45.296065303277146,"{'weights': {'growth': 0.35, 'volatility': 0.25, 'seasonality': 0.2, 'acceleration': 0.2}, 'recent_slope': -0.2857142857142857, 'forecast_slope': -0.09995550775215616}",149
푸드웨어|비비고 수제만두|식물성이물,9.803154453608936,0.0,0.0,49.01577226804468,0.0,0.24835962044674112,0.3888888888888889,0.2623708802468037,2.0,-36.136097599409425,"{'weights': {'growth': 0.35, 'volatility': 0.25, 'seasonality': 0.2, 'acceleration': 0.2}, 'recent_slope': 0.0, 'forecast_slope': -0.005522089206700476}",150
상신(2공장_튀김)|까스류|동물성이물,8.584241230609113,0.0,0.0,42.92120615304556,0.0,0.47640402051015185,0.6388888888888888,0.49425327591859813,2.0,-25.432414181019702,"{'weights': {'growth': 0.35, 'volatility': 0.25, 'seasonality': 0.2, 'acceleration': 0.2}, 'recent_slope': 0.17142857142857143, 'forecast_slope': -0.0070694482873451345}",151
진천)육가공|스팸일반|기타이물류,7.907798162722695,0.0,0.0,0.0,39.538990813613474,0.6437525076904839,1.9722222222222223,0.7332689954663435,8.0,-67.35902777907405,"{'weights': {'growth': 0.35, 'volatility': 0.25, 'seasonality': 0.2, 'acceleration': 0.2}, 'recent_slope': -0.05714285714285718, 'forecast_slope': -0.03454914810650661}",152
진천BC|비비고썰은김치|합성수지류,7.450933444710689,0.0,0.0,37.25466722355344,0.0,0.6862733361177672,0.9166666666666666,0.741879929206779,4.0,-25.13381787806176,"{'weights': {'growth': 0.35, 'volatility': 0.25, 'seasonality': 0.2, 'acceleration': 0.2}, 'recent_slope': 0.08571428571428573, 'forecast_slope': -0.021777365565974854}",153
인천냉동식품|비비고 왕교자|식물성이물,5.360374738522342,0.0,0.0,26.80187369261171,0.0,1.47935519308047,2.4722222222222223,1.5320766560580739,7.0,-40.16091353831806,"{'weights': {'growth': 0.35, 'volatility': 0.25, 'seasonality': 0.2, 'acceleration': 0.2}, 'recent_slope': 0.02857142857142864, 'forecast_slope': -0.02089105816551495}",154
인천냉동식품|비비고 수제만두|인체이물류,5.062226609326316,0.0,0.0,25.31113304663158,0.0,0.8354075536442105,1.7777777777777777,0.8763276354539675,5.0,-53.00832510751315,"{'weights': {'growth': 0.35, 'volatility': 0.25, 'seasonality': 0.2, 'acceleration': 0.2}, 'recent_slope': 0.08571428571428573, 'forecast_slope': -0.016158436030182962}",155
남원공장|군만두|인체이물류,3.893585758474366,0.0,0.0,19.46792879237183,0.0,0.19911321465395304,0.3333333333333333,0.21103175836799637,2.0,-40.26603560381408,"{'weights': {'growth': 0.35, 'volatility': 0.25, 'seasonality': 0.2, 'acceleration': 0.2}, 'recent_slope': 0.02857142857142855, 'forecast_slope': -0.00469313472456295}",156
남원공장|우동|합성수지류,3.561554276858079,0.0,0.0,17.807771384290394,0.0,0.19634628564048398,0.3055555555555556,0.20451744826049875,2.0,-35.74121560856888,"{'weights': {'growth': 0.35, 'volatility': 0.25, 'seasonality': 0.2, 'acceleration': 0.2}, 'recent_slope': 0.057142857142857155, 'forecast_slope': -0.0032328011101977264}",157
진천)육가공|슬라이스|동물성이물,0.7984870102423991,0.0,0.0,3.9924350512119955,0.0,0.34664145017070663,0.3888888888888889,0.3493809976112857,2.0,-10.863627098961153,"{'weights': {'growth': 0.35, 'volatility': 0.25, 'seasonality': 0.2, 'acceleration': 0.2}, 'recent_slope': 0.1428571428571428, 'forecast_slope': -0.0010935170476970954}",158
우양냉동(장항)|핫도그|형태,0.6685418406081411,0.0,0.0,3.3427092030407057,0.0,0.344475697343469,0.5277777777777778,0.36032538598531605,3.0,-34.730920503342716,"{'weights': {'growth': 0.35, 'volatility': 0.25, 'seasonality': 0.2, 'acceleration': 0.2}, 'recent_slope': 0.0, 'forecast_slope': -0.006263526014869771}",159
씨푸드_성남|삼호부산|기타이물류,0.0,0.0,0.0,0.0,0.0,0.269862604427263,0.5,0.288627943477322,2.0,-46.0274791145474,"{'weights': {'growth': 0.35, 'volatility': 0.25, 'seasonality': 0.2, 'acceleration': 0.2}, 'recent_slope': 0.3142857142857142, 'forecast_slope': -0.0073707841900953015}",160
씨푸드_성남|삼호어묵|기타이물류,0.0,0.0,0.0,0.0,0.0,0.13398102607158455,0.5833333333333334,0.15274838755528264,2.0,-77.03182410201408,"{'weights': {'growth': 0.35, 'volatility': 0.25, 'seasonality': 0.2, 'acceleration': 0.2}, 'recent_slope': 0.0571428571428571, 'forecast_slope': -0.007241483150474408}",161
씨푸드_성남|삼호어묵|인체이물류,0.0,0.0,0.0,0.0,0.0,0.2951872027032975,0.5555555555555556,0.3184502906035278,2.0,-46.86630351340645,"{'weights': {'growth': 0.35, 'volatility': 0.25, 'seasonality': 0.2, 'acceleration': 0.2}, 'recent_slope': 0.1428571428571428, 'forecast_slope': -0.009115755778538813}",162
씨푸드_성남|냉장 생선구이|인체이물류,0.0,0.0,0.0,0.0,0.0,0.1697157090099143,0.5833333333333334,0.1910327635823428,3.0,-70.90587845544327,"{'weights': {'growth': 0.35, 'volatility': 0.25, 'seasonality': 0.2, 'acceleration': 0.2}, 'recent_slope': 0.08571428571428572, 'forecast_slope': -0.008254983262201964}",163
소디프|꼬지형|인체이물류,0.0,0.0,0.0,0.0,0.0,0.10081422046107287,0.4166666666666667,0.12037082482365707,2.0,-75.80458708934252,"{'weights': {'growth': 0.35, 'volatility': 0.25, 'seasonality': 0.2, 'acceleration': 0.2}, 'recent_slope': 0.0, 'forecast_slope': -0.007446978467279802}",164
상신(2공장_튀김)|까스류|합성수지류,0.0,0.0,0.0,0.0,0.0,0.07944632343739291,0.3611111111111111,0.09645791441986157,2.0,-77.99947966349119,"{'weights': {'growth': 0.35, 'volatility': 0.25, 'seasonality': 0.2, 'acceleration': 0.2}, 'recent_slope': 0.0, 'forecast_slope': -0.006446493945782693}",165
신라에스지|미니소시지|합성수지류,0.0,0.0,0.0,0.0,0.0,0.20136135364783037,0.6388888888888888,0.2247407458966568,2.0,-68.48257073338307,"{'weights': {'growth': 0.35, 'volatility': 0.25, 'seasonality': 0.2, 'acceleration': 0.2}, 'recent_slope': 0.17142857142857143, 'forecast_slope': -0.009075178025567373}",166
쌍인|과일젤리|인체이물류,0.0,0.0,0.0,0.0,0.0,0.000541136321803039,0.4722222222222222,0.0006475282443509286,3.0,-99.88540642597113,"{'weights': {'growth': 0.35, 'volatility': 0.25, 'seasonality': 0.2, 'acceleration': 0.2}, 'recent_slope': 0.0, 'forecast_slope': -4.0487394863094086e-05}",167
부산공장|잡곡|합성수지류,0.0,0.0,0.0,0.0,0.0,0.28199407376264657,0.7222222222222222,0.3118984609143166,4.0,-60.954666709787396,"{'weights': {'growth': 0.35, 'volatility': 0.25, 'seasonality': 0.2, 'acceleration': 0.2}, 'recent_slope': -1.1286362135477398e-17, 'forecast_slope': -0.011637405942819038}",168
부산공장|잡곡|인체이물류,0.0,0.0,0.0,0.0,0.0,0.7392434583647655,1.5833333333333333,0.8093492796931405,5.0,-53.31093947169903,"{'weights': {'growth': 0.35, 'volatility': 0.25, 'seasonality': 0.2, 'acceleration': 0.2}, 'recent_slope': 1.865412628475481e-17, 'forecast_slope': -0.027359421768785912}",169
삼해상사(김포)|국판삼해김|기타이물류,0.0,0.0,0.0,0.0,0.0,0.15540665840146795,1.6944444444444444,0.18602140401666536,5.0,-90.82845950417567,"{'weights': {'growth': 0.35, 'volatility': 0.25, 'seasonality': 0.2, 'acceleration': 0.2}, 'recent_slope': -1.1286362135477398e-17, 'forecast_slope': -0.011649330220074854}",170
씨푸드_성남|삼호어묵|동물성이물,0.0,0.0,0.0,0.0,0.0,0.07451345312445044,0.3333333333333333,0.08676388678350706,2.0,-77.64596406266486,"{'weights': {'growth': 0.35, 'volatility': 0.25, 'seasonality': 0.2, 'acceleration': 0.2}, 'recent_slope': 0.08571428571428572, 'forecast_slope': -0.004698602881892319}",171
부산공장|일반국밥|기타,0.0,0.0,0.0,0.0,0.0,0.05606458489788741,0.4166666666666667,0.06858008636146405,3.0,-86.54449962450703,"{'weights': {'growth': 0.35, 'volatility': 0.25, 'seasonality': 0.2, 'acceleration': 0.2}, 'recent_slope': 0.0, 'forecast_slope': -0.004732381981141491}",172
부산공장|BIG컵반(컵)|합성수지류,0.0,0.0,0.0,0.0,0.0,1.618385957120757e-05,0.3888888888888889,2.4942315443420516e-05,2.0,-99.99583843611026,"{'weights': {'growth': 0.35, 'volatility': 0.25, 'seasonality': 0.2, 'acceleration': 0.2}, 'recent_slope': 0.0, 'forecast_slope': -3.083161036029669e-06}",173
부산공장|백미|공정이물류,0.0,0.0,0.0,0.0,0.0,0.16411897601229897,0.75,0.2325442718197126,3.0,-78.1174698650268,"{'weights': {'growth': 0.35, 'volatility': 0.25, 'seasonality': 0.2, 'acceleration': 0.2}, 'recent_slope': 0.1142857142857143, 'forecast_slope': -0.024745995589153254}",174
부산공장|프리미엄덮밥|기타,0.0,0.0,0.0,0.0,0.0,0.16919527864271136,0.4444444444444444,0.187903532877534,3.0,-61.93106230538995,"{'weights': {'growth': 0.35, 'volatility': 0.25, 'seasonality': 0.2, 'acceleration': 0.2}, 'recent_slope': 0.0, 'forecast_slope': -0.007272091286419054}",175
부산공장|백미|곰팡이,0.0,0.0,0.0,0.0,0.0,0.14150980764945859,0.5,0.1632408712026936,2.0,-71.69803847010829,"{'weights': {'growth': 0.35, 'volatility': 0.25, 'seasonality': 0.2, 'acceleration': 0.2}, 'recent_slope': 0.0, 'forecast_slope': -0.008357109516948708}",176
부산공장|백미|기타,0.0,0.0,0.0,0.0,0.0,0.00036085899908012633,0.4166666666666667,0.0014370929778059498,3.0,-99.91339384022078,"{'weights': {'growth': 0.35, 'volatility': 0.25, 'seasonality': 0.2, 'acceleration': 0.2}, 'recent_slope': 0.0, 'forecast_slope': -0.00024744605628841996}",177
남원공장|냉면|포장불량,0.0,0.0,0.0,0.0,0.0,0.11356859510530726,0.7777777777777778,0.13715065705288587,5.0,-85.3983234864605,"{'weights': {'growth': 0.35, 'volatility': 0.25, 'seasonality': 0.2, 'acceleration': 0.2}, 'recent_slope': 0.0, 'forecast_slope': -0.008950281990410461}",178
공주공장|된장가정용|기타이물류,0.0,0.0,0.0,0.0,0.0,0.1240553710015825,0.4166666666666667,0.13929557832309308,2.0,-70.2267109596202,"{'weights': {'growth': 0.35, 'volatility': 0.25, 'seasonality': 0.2, 'acceleration': 0.2}, 'recent_slope': 0.0, 'forecast_slope': -0.005905802874435493}",179
남원공장|남원B2C냉동면|합성수지류,0.0,0.0,0.0,0.0,0.0,0.14703711452373117,0.6666666666666666,0.1700136035764102,2.0,-77.94443282144033,"{'weights': {'growth': 0.35, 'volatility': 0.25, 'seasonality': 0.2, 'acceleration': 0.2}, 'recent_slope': 0.057142857142857155, 'forecast_slope': -0.008830191408669289}",180
남원공장|남원B2C냉동면|인체이물류,0.0,0.0,0.0,0.0,0.0,0.33834490169236625,0.9444444444444444,0.3825122581975208,5.0,-64.17524570316121,"{'weights': {'growth': 0.35, 'volatility': 0.25, 'seasonality': 0.2, 'acceleration': 0.2}, 'recent_slope': 0.02857142857142855, 'forecast_slope': -0.017082662777590938}",181
남원공장|남원B2C냉동면|포장불량,0.0,0.0,0.0,0.0,0.0,5.676512128051051e-08,5.083333333333333,7.759708739921211e-08,23.0,-99.99999888330908,"{'weights': {'growth': 0.35, 'volatility': 0.25, 'seasonality': 0.2, 'acceleration': 0.2}, 'recent_slope': 0.0, 'forecast_slope': -7.618511527834303e-09}",182
공주공장|쌈장가정용|변화,0.0,0.0,0.0,0.0,0.0,0.12340626911642116,0.8611111111111112,0.15133104737788963,5.0,-85.66894939293174,"{'weights': {'growth': 0.35, 'volatility': 0.25, 'seasonality': 0.2, 'acceleration': 0.2}, 'recent_slope': 0.0, 'forecast_slope': -0.010551274784457892}",183
남원공장|우동|포장불량,0.0,0.0,0.0,0.0,0.0,0.03933981488030807,0.3611111111111111,0.048496382920972574,3.0,-89.10589741776084,"{'weights': {'growth': 0.35, 'volatility': 0.25, 'seasonality': 0.2, 'acceleration': 0.2}, 'recent_slope': 0.0, 'forecast_slope': -0.0034544420891952777}",184
남원공장|용기면|포장불량,0.0,0.0,0.0,0.0,0.0,0.0,5.277777777777778,0.0,85.0,-100.0,"{'weights': {'growth': 0.35, 'volatility': 0.25, 'seasonality': 0.2, 'acceleration': 0.2}, 'recent_slope': 2.2338008359393514e-17, 'forecast_slope': 0.0}",185
논산1공장|프리미엄 국물|동물성이물,0.0,0.0,0.0,0.0,0.0,0.15303983682514968,0.6388888888888888,0.1678579424968716,3.0,-76.04593858388962,"{'weights': {'growth': 0.35, 'volatility': 0.25, 'seasonality': 0.2, 'acceleration': 0.2}, 'recent_slope': 0.0, 'forecast_slope': -0.005779980316572355}",186
삼해상사(김포)|국판삼해김|식물성이물,0.0,0.0,0.0,0.0,0.0,0.20071924265590058,0.3611111111111111,0.21439297255295542,2.0,-44.416209726058305,"{'weights': {'growth': 0.35, 'volatility': 0.25, 'seasonality': 0.2, 'acceleration': 0.2}, 'recent_slope': 0.0, 'forecast_slope': -0.005372816182116027}",187
씨푸드_이천|국판조미김|형태,0.0,0.0,0.0,0.0,0.0,0.022485486307150433,1.1388888888888888,0.02875503059691952,7.0,-98.02566461693314,"{'weights': {'growth': 0.35, 'volatility': 0.25, 'seasonality': 0.2, 'acceleration': 0.2}, 'recent_slope': 0.0, 'forecast_slope': -0.0023397217763518672}",188
씨푸드_이천|국판조미김|기타,0.0,0.0,0.0,0.0,0.0,0.1299814549964576,0.5555555555555556,0.15259953347373575,3.0,-76.60333810063763,"{'weights': {'growth': 0.35, 'volatility': 0.25, 'seasonality': 0.2, 'acceleration': 0.2}, 'recent_slope': 0.0, 'forecast_slope': -0.008654698185167883}",189
씨푸드_성남|삼호어묵|공정이물류,0.0,0.0,0.0,0.0,0.0,0.2780260654182373,0.6111111111111112,0.30158969929609936,2.0,-54.5048256588339,"{'weights': {'growth': 0.35, 'volatility': 0.25, 'seasonality': 0.2, 'acceleration': 0.2}, 'recent_slope': 0.19999999999999993, 'forecast_slope': -0.009219521372954618}",190
진천)육가공|베이컨|기타,0.0,0.0,0.0,0.0,0.0,0.041339378854881516,0.3333333333333333,0.05104402920767494,2.0,-87.59818634353553,"{'weights': {'growth': 0.35, 'volatility': 0.25, 'seasonality': 0.2, 'acceleration': 0.2}, 'recent_slope': 0.0, 'forecast_slope': -0.0036594720721585794}",191
진천BC|B2B패티류|동물성이물,0.0,0.0,0.0,0.0,0.0,0.6402294822329645,1.25,0.6722219735194386,5.0,-48.78164142136284,"{'weights': {'growth': 0.35, 'volatility': 0.25, 'seasonality': 0.2, 'acceleration': 0.2}, 'recent_slope': 0.02857142857142855, 'forecast_slope': -0.012629887495075718}",192
진천)육가공|스팸일반|포장불량,0.0,0.0,0.0,0.0,0.0,2.0473212146159603,10.083333333333334,2.519181833268151,48.0,-79.69598795422188,"{'weights': {'growth': 0.35, 'volatility': 0.25, 'seasonality': 0.2, 'acceleration': 0.2}, 'recent_slope': -0.1428571428571428, 'forecast_slope': -0.1781125793561176}",193
인천냉동식품|손만두|합성수지류,0.0,0.0,0.0,0.0,0.0,0.008705205816287883,0.6111111111111112,0.011478593769581243,3.0,-98.57551177551653,"{'weights': {'growth': 0.35, 'volatility': 0.25, 'seasonality': 0.2, 'acceleration': 0.2}, 'recent_slope': 0.0, 'forecast_slope': -0.0010255052712317579}",194
인천냉동식품|비비고 왕교자|형태,0.0,0.0,0.0,0.0,0.0,0.7531442464159799,1.3888888888888888,0.8090691416993423,5.0,-45.77361425804944,"{'weights': {'growth': 0.35, 'volatility': 0.25, 'seasonality': 0.2, 'acceleration': 0.2}, 'recent_slope': 0.19999999999999996, 'forecast_slope': -0.021940000645900105}",195
인천냉동식품|비비고 왕교자|포장불량,0.0,0.0,0.0,0.0,0.0,0.3156725166125228,0.5555555555555556,0.42387141543526335,2.0,-43.1789470097459,"{'weights': {'growth': 0.35, 'volatility': 0.25, 'seasonality': 0.2, 'acceleration': 0.2}, 'recent_slope': 0.0571428571428571, 'forecast_slope': -0.03978767079850074}",196
우양냉동(장항)|핫도그|합성수지류,0.0,0.0,0.0,0.0,0.0,0.4575115026089842,0.8055555555555556,0.5467139815579308,3.0,-43.20546864164334,"{'weights': {'growth': 0.35, 'volatility': 0.25, 'seasonality': 0.2, 'acceleration': 0.2}, 'recent_slope': 0.2, 'forecast_slope': -0.03395938910069647}",197
인천냉동식품|비비고 왕교자|기타,0.0,0.0,0.0,0.0,0.0,0.06785365476502986,0.6388888888888888,0.07498133124549303,3.0,-89.3794279498214,"{'weights': {'growth': 0.35, 'volatility': 0.25, 'seasonality': 0.2, 'acceleration': 0.2}, 'recent_slope': 0.0, 'forecast_slope': -0.0027744632068222993}",198
진천)육가공|스팸일반|기타,0.0,0.0,0.0,0.0,0.0,0.04565753329394675,0.4722222222222222,0.05936622028992277,3.0,-90.33134589069364,"{'weights': {'growth': 0.35, 'volatility': 0.25, 'seasonality': 0.2, 'acceleration': 0.2}, 'recent_slope': 0.0, 'forecast_slope': -0.005090502016534805}",199
진천)B2B|FV _ OEM|합성수지류,0.0,0.0,0.0,0.0,0.0,2.102019124803177e-12,0.4166666666666667,4.763323382601829e-12,3.0,-99.99999999949551,"{'weights': {'growth': 0.35, 'volatility': 0.25, 'seasonality': 0.2, 'acceleration': 0.2}, 'recent_slope': 0.0, 'forecast_slope': -8.13441015469251e-13}",200
인천냉동식품|손만두|동물성이물,0.0,0.0,0.0,0.0,0.0,6.17468956799091e-05,0.3888888888888889,9.194954843143305e-05,2.0,-99.98412222682516,"{'weights': {'growth': 0.35, 'volatility': 0.25, 'seasonality': 0.2, 'acceleration': 0.2}, 'recent_slope': 0.0, 'forecast_slope': -1.0751396358252679e-05}",201
진천BC|비비고 죽(용기)|인체이물류,0.0,0.0,0.0,0.0,0.0,0.01645177145257121,0.5833333333333334,0.020151889240415468,5.0,-97.17969632241635,"{'weights': {'growth': 0.35, 'volatility': 0.25, 'seasonality': 0.2, 'acceleration': 0.2}, 'recent_slope': 0.0, 'forecast_slope': -0.0013985354039009745}",202
진천BC|비비고 죽(파우치)|기타이물류,0.0,0.0,0.0,0.0,0.0,0.06470660378737982,0.3333333333333333,0.08138104034728075,2.0,-80.58801886378606,"{'weights': {'growth': 0.35, 'volatility': 0.25, 'seasonality': 0.2, 'acceleration': 0.2}, 'recent_slope': 0.0, 'forecast_slope': -0.0062536270474951704}",203
진천BC|비비고썰은김치|기타이물류,0.0,0.0,0.0,0.0,0.0,0.004316346355412234,0.3888888888888889,0.0051531262793050175,2.0,-98.89008236575114,"{'weights': {'growth': 0.35, 'volatility': 0.25, 'seasonality': 0.2, 'acceleration': 0.2}, 'recent_slope': 0.0, 'forecast_slope': -0.00031864777434340296}",204
진천BC|비비고 죽(파우치)|합성수지류,0.0,0.0,0.0,0.0,0.0,0.054890477753620354,0.4444444444444444,0.07683981934101569,2.0,-87.64964250543542,"{'weights': {'growth': 0.35, 'volatility': 0.25, 'seasonality': 0.2, 'acceleration': 0.2}, 'recent_slope': 0.0, 'forecast_slope': -0.007968129762226}",205
진천BC|백미|관능,0.0,0.0,0.0,0.0,0.0,0.15773506845025514,0.4166666666666667,0.17972373323157032,3.0,-62.14358357193876,"{'weights': {'growth': 0.35, 'volatility': 0.25, 'seasonality': 0.2, 'acceleration': 0.2}, 'recent_slope': 0.0, 'forecast_slope': -0.008485855224133088}",206
진천BC|더건강한 닭가슴살|기타이물류,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,2.0,-100.0,"{'weights': {'growth': 0.35, 'volatility': 0.25, 'seasonality': 0.2, 'acceleration': 0.2}, 'recent_slope': 0.0, 'forecast_slope': 0.0}",207
진천BC|백미|성분,0.0,0.0,0.0,0.0,0.0,0.0004548527321450928,0.4444444444444444,0.0009493162137621456,3.0,-99.89765813526735,"{'weights': {'growth': 0.35, 'volatility': 0.25, 'seasonality': 0.2, 'acceleration': 0.2}, 'recent_slope': 0.0, 'forecast_slope': -0.0001561924036490475}",208
진천BC|백미|기타,0.0,0.0,0.0,0.0,0.0,0.0546036128874239,0.5833333333333334,0.06129044592301808,3.0,-90.6393806478702,"{'weights': {'growth': 0.35, 'volatility': 0.25, 'seasonality': 0.2, 'acceleration': 0.2}, 'recent_slope': 0.0, 'forecast_slope': -0.002591497442486805}",209
진천BC|비엔나|합성수지류,0.0,0.0,0.0,0.0,0.0,0.43626868055781703,0.8888888888888888,0.4727978734133272,3.0,-50.91977343724559,"{'weights': {'growth': 0.35, 'volatility': 0.25, 'seasonality': 0.2, 'acceleration': 0.2}, 'recent_slope': 0.02857142857142855, 'forecast_slope': -0.01429616006620928}",210
진천BC|중식프라잉|공정이물류,0.0,0.0,0.0,0.0,0.0,0.6475279696679952,1.0,0.6833452655997041,4.0,-35.24720303320048,"{'weights': {'growth': 0.35, 'volatility': 0.25, 'seasonality': 0.2, 'acceleration': 0.2}, 'recent_slope': 0.0, 'forecast_slope': -0.014120262679100427}",211
진천BC|중식프라잉|동물성이물,0.0,0.0,0.0,0.0,0.0,0.1374756950585044,0.7222222222222222,0.16156269023780456,5.0,-80.96490376113016,"{'weights': {'growth': 0.35, 'volatility': 0.25, 'seasonality': 0.2, 'acceleration': 0.2}, 'recent_slope': 0.0, 'forecast_slope': -0.009214073758694399}",212
진천BC|양식반찬|합성수지류,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,2.0,-100.0,"{'weights': {'growth': 0.35, 'volatility': 0.25, 'seasonality': 0.2, 'acceleration': 0.2}, 'recent_slope': 0.08571428571428572, 'forecast_slope': 0.0}",213
진천BC|일반 국물|포장오류,0.0,0.0,0.0,0.0,0.0,3.886245662299115e-10,1.1111111111111112,7.967875868445498e-10,11.0,-99.9999999650238,"{'weights': {'growth': 0.35, 'volatility': 0.25, 'seasonality': 0.2, 'acceleration': 0.2}, 'recent_slope': 0.0, 'forecast_slope': -1.298241109798491e-10}",214
진천BC|햇반 파우치밥|인체이물류,0.0,0.0,0.0,0.0,0.0,0.0005649602998838741,0.5833333333333334,0.0010413921250617564,4.0,-99.90314966287706,"{'weights': {'growth': 0.35, 'volatility': 0.25, 'seasonality': 0.2, 'acceleration': 0.2}, 'recent_slope': 0.0, 'forecast_slope': -0.00015768379706114857}",215
하북율원식품|맛간식|인체이물류,0.0,0.0,0.0,0.0,0.0,0.17527968536724878,0.4444444444444444,0.19312718335344087,2.0,-60.56207079236901,"{'weights': {'growth': 0.35, 'volatility': 0.25, 'seasonality': 0.2, 'acceleration': 0.2}, 'recent_slope': 0.0, 'forecast_slope': -0.006952831734984095}",216
푸드웨어|손만두|합성수지류,0.0,0.0,0.0,0.0,0.0,0.009012794429710778,0.5833333333333334,0.022323903987333332,5.0,-98.45494952633528,"{'weights': {'growth': 0.35, 'volatility': 0.25, 'seasonality': 0.2, 'acceleration': 0.2}, 'recent_slope': 0.02857142857142855, 'forecast_slope': -0.003918420156748999}",217
한우물 영농조합|햇반 성형밥(OEM)|인체이물류,0.0,0.0,0.0,0.0,0.0,0.0010405086159433106,1.0833333333333333,0.0013049721983901961,5.0,-99.90395305083601,"{'weights': {'growth': 0.35, 'volatility': 0.25, 'seasonality': 0.2, 'acceleration': 0.2}, 'recent_slope': 0.0, 'forecast_slope': -9.926761569163896e-05}",218
한우물 영농조합|햇반 성형밥(OEM)|합성수지류,0.0,0.0,0.0,0.0,0.0,0.0002359021773070387,0.8333333333333334,0.0003026502625300206,4.0,-99.97169173872315,"{'weights': {'growth': 0.35, 'volatility': 0.25, 'seasonality': 0.2, 'acceleration': 0.2}, 'recent_slope': 0.0, 'forecast_slope': -2.488567157613656e-05}",219
