rank,series_id,ews_score,level,f1_ratio,f2_conf,f3_season,f4_ampl,f5_inflect,candidate,rationale
1,한우물 영농조합|주먹밥|인체이물류,1.0,LOW_CONF,6.32747963124969,0.0,0.16964779525237172,1.0,0.0,False,증가율6.3x; 큰진폭1.00; 낮은신뢰도0.00
2,진천BC|파우치 죽(일반)|인체이물류,1.0,HIGH,4.001912662679122,0.8561933364698397,0.13770209522546933,1.0,0.2635231383473649,False,증가율4.0x; 큰진폭1.00
3,탕산율원식품|맛간식|팽창,1.0,LOW_CONF,6.175871159348066,0.0,0.07663501745436592,1.0,0.4166666666666666,False,증가율6.2x; 큰진폭1.00; 낮은신뢰도0.00
4,꿈꾸는콩|수입콩두부|팽창,1.0,HIGH,3.9723450325837724,0.5267070109139814,0.08753768887689106,1.0,0.21746531269975655,False,증가율4.0x; 큰진폭1.00
5,꿈터식품|하선정찬류|기타변질,1.0,HIGH,4.6666900875966375,0.4941684435194942,0.11657993217957088,1.0,0.2635231383473649,False,증가율4.7x; 큰진폭1.00
6,진천BC|중식프라잉|합성수지류,1.0,HIGH,6.216538988054137,0.49404888553038884,0.12977552951411273,1.0,0.22271770159368698,False,증가율6.2x; 큰진폭1.00
7,진천BC|파우치 죽(일반)|성분,1.0,HIGH,3.1981736928128948,0.7926920412160412,0.1414855349650499,1.0,0.722717701593687,False,증가율3.2x; 큰진폭1.00; 변곡위험0.72
8,진천BC|비비고썰은김치|기타변질,1.0,HIGH,4.138986916284585,0.5,0.13157747359855412,1.0,0.2635231383473649,False,증가율4.1x; 큰진폭1.00
9,진천BC|백미|미생물,1.0,HIGH,4.16397043747043,0.5462983097752117,0.11055265801439973,1.0,0.13037402089406344,False,증가율4.2x; 큰진폭1.00
10,씨푸드_성남|삼호어묵|인체이물류,1.0,HIGH,3.030688474253543,0.7096688206395054,0.2589720581137765,1.0,0.722717701593687,False,증가율3.0x; 큰진폭1.00; 변곡위험0.72
11,신라에스지|땡류|동물성이물,1.0,HIGH,6.13012508143231,0.5130775121482003,0.2521998192416607,1.0,0.33407655239053047,False,증가율6.1x; 큰진폭1.00
12,진천)육가공|B2C 스팸단품|향(냄새),1.0,HIGH,3.7078472773491398,0.7835421507719211,0.07982779123912342,1.0,0.2635231383473649,False,증가율3.7x; 큰진폭1.00
13,진천)두부|국산콩두부|포장불량,1.0,HIGH,4.517628195932753,0.24730209646652623,0.09664696940234514,1.0,0.26352313834736496,False,증가율4.5x; 큰진폭1.00
14,부산공장|일반덮밥|인체이물류,1.0,HIGH,3.6492885545009535,0.5,0.08422968839271198,1.0,0.7635231383473648,False,증가율3.6x; 큰진폭1.00; 변곡위험0.76
15,정다운(자연일가)|일반 국물 삼계|기타변질,1.0,LOW_CONF,6.467116485637122,0.0,0.27773682466247746,1.0,0.0,False,증가율6.5x; 큰진폭1.00; 낮은신뢰도0.00
16,부산공장|백미|향(냄새),1.0,HIGH,9.1658747235537,0.5100743785730606,0.09418391810845515,1.0,0.24410420808904473,False,증가율9.2x; 큰진폭1.00
17,신라에스지|미니소시지|벌레류,1.0,HIGH,3.007081743397634,0.5043760659393633,0.13255303676374544,1.0,0.7635231383473648,False,증가율3.0x; 큰진폭1.00; 변곡위험0.76
18,성보(HMR)|일반 국물 사골|중량수량미달,1.0,HIGH,4.5278015281716835,0.7496973701443204,0.1925521760664123,1.0,0.24514516892273,False,증가율4.5x; 큰진폭1.00
19,성보(HMR)|프리미엄 국물|합성수지류,1.0,HIGH,5.130060419137301,0.8983155775905267,0.12557646659481808,1.0,0.7635231383473648,False,증가율5.1x; 큰진폭1.00; 변곡위험0.76
20,인천1)당|국판당 대물|성분,1.0,LOW_CONF,4.125035560110259,0.0,0.09132954564621874,1.0,0.5,False,증가율4.1x; 큰진폭1.00; 변곡위험0.50; 낮은신뢰도0.00
21,영등포공장|튀김부침용|벌레류,1.0,LOW_CONF,3.5828330344777335,0.0,0.16552717607131365,1.0,0.5,False,증가율3.6x; 큰진폭1.00; 변곡위험0.50; 낮은신뢰도0.00
22,에스앤푸드|수입콩두부|표시사항,1.0,HIGH,4.626909795842601,0.5,0.14421661778673905,1.0,0.2635231383473649,False,증가율4.6x; 큰진폭1.00
23,양산공장|1급중력밀가루|벌레류,1.0,LOW_CONF,15.345747443454346,0.0,0.1303964827782247,1.0,0.0,False,증가율15.3x; 큰진폭1.00; 낮은신뢰도0.00
24,씨푸드_성남|삼호어묵|기타,1.0,HIGH,5.701799149135099,0.5341698209828809,0.08869707656457126,1.0,0.29462782549439476,False,증가율5.7x; 큰진폭1.00
25,씨푸드_성남|삼호어묵|벌레류,1.0,HIGH,5.273191743667077,0.6249830989211687,0.15455606593877863,1.0,0.18633899812498247,False,증가율5.3x; 큰진폭1.00
26,진천)육가공|B2C스팸 싱글|기타변질,1.0,HIGH,9.293227360408986,0.5,0.08215327334981933,1.0,0.7635231383473648,False,증가율9.3x; 큰진폭1.00; 변곡위험0.76
27,부산공장|백미|벌레류,1.0,LOW_CONF,4.238648034488962,0.1798348649203234,0.38099698614959926,1.0,0.32906415603312994,False,증가율4.2x; 큰진폭1.00; 낮은신뢰도0.18
28,진천)육가공|슬라이스|공정이물류,1.0,HIGH,4.49465842429677,0.6087476349374304,0.1378832148739151,1.0,0.10963225241337865,False,증가율4.5x; 큰진폭1.00
29,한우물 영농조합|주먹밥|포장불량,0.989353516752794,LOW_CONF,3.991346924723503,0.0,0.1369471060269779,1.0,0.0,False,증가율4.0x; 큰진폭1.00; 낮은신뢰도0.00
30,한국농협김치_화성|비비고썰은김치|포장불량,0.9781517271020903,HIGH,2.658477603830618,0.5859770328658206,0.21338703695785383,1.0,0.722717701593687,False,증가율2.7x; 큰진폭1.00; 변곡위험0.72
31,교동(HMR)_1공장|일반 국물|금속류,0.9713193447392428,HIGH,3.1560073577978573,0.7256039847562084,0.09524215932255674,1.0,0.2635231383473649,False,증가율3.2x; 큰진폭1.00
32,진천BC|PSPS|기타이물류,0.9582469786853737,HIGH,3.310358233648196,0.5031531526294961,0.07676409866343446,1.0,0.23836564731139806,False,증가율3.3x; 큰진폭1.00
33,논산1공장|초고추장가정용|변화,0.9250805573722423,LOW_CONF,3.7182944714868538,0.0,0.10473887691623827,1.0,0.0,False,증가율3.7x; 큰진폭1.00; 낮은신뢰도0.00
34,인천2)유|고소함가득참기름|향(냄새),0.923454175574335,LOW_CONF,3.626171294443261,0.0,0.16073305561894233,1.0,0.0,False,증가율3.6x; 큰진폭1.00; 낮은신뢰도0.00
35,진천BC|볶음밥|기타,0.913783384713022,HIGH,2.807743076185049,0.6148571156131281,0.21454218558426377,1.0,0.22821773229381923,False,증가율2.8x; 큰진폭1.00
36,푸드웨어|비비고 수제만두|식물성이물,0.9091470468967802,LOW_CONF,3.0722434499538993,0.0,0.1489945230200009,1.0,0.5,False,증가율3.1x; 큰진폭1.00; 변곡위험0.50; 낮은신뢰도0.00
37,꿈터식품|하선정찬류|성분,0.8978386715357313,HIGH,2.510765367287199,0.6501636945172875,0.33004575060799746,1.0,0.24573659359149516,False,증가율2.5x; 큰진폭1.00
38,부산공장|백미|공정이물류,0.8966526485428118,HIGH,2.5168980855754057,0.8452002114271229,0.18544979256214572,1.0,0.3042903097250923,False,증가율2.5x; 큰진폭1.00
39,인천1)당|국판당 소물|제품,0.8894466166515771,HIGH,2.963543115239388,0.5,0.06344455311408853,1.0,0.2635231383473649,False,증가율3.0x; 큰진폭1.00
40,진천BC|더건강한 닭가슴살|기타,0.8891830586295931,HIGH,2.7269389279291354,0.7327200169218253,0.15839207377608894,1.0,0.18184824186332696,False,증가율2.7x; 큰진폭1.00
41,부산공장|프리미엄덮밥|인체이물류,0.8834489244126192,HIGH,2.164202383718682,0.9166501018813878,0.3353697746222486,1.0,0.31250000000000006,False,증가율2.2x; 큰진폭1.00
42,진천)육가공|베이컨|포장불량,0.8781475932105162,HIGH,2.8729391244096587,0.28834798825423913,0.2431193848428391,1.0,0.18685877318798394,False,증가율2.9x; 큰진폭1.00
43,씨푸드_성남|삼호어묵|동물성이물,0.8731938176873117,HIGH,2.621677015997379,0.5012799460534851,0.1344436308215996,1.0,0.4166666666666667,False,증가율2.6x; 큰진폭1.00
44,소디프|냉장스낵|포장불량,0.8720617658773832,HIGH,2.517926934048245,0.5549066979220146,0.24564876296588523,1.0,0.30772872744833185,False,증가율2.5x; 큰진폭1.00
45,인천냉동식품|손만두|변화,0.871916066133797,LOW_CONF,2.8703609385685005,0.02121696976844456,0.2044266654049899,1.0,0.4166666666666666,False,증가율2.9x; 큰진폭1.00; 낮은신뢰도0.02
46,인천냉동식품|비비고 왕교자|제품,0.857762390478239,HIGH,2.507950628329204,0.6242077047639568,0.1806925858815711,1.0,0.2916666666666667,False,증가율2.5x; 큰진폭1.00
47,부산공장|잡곡|팽창,0.8479926094436953,HIGH,2.485200950444574,0.5831508932661901,0.21483583860101965,1.0,0.24514516892273,False,증가율2.5x; 큰진폭1.00
48,공주공장|쌈장가정용|인체이물류,0.8428987715491533,HIGH,1.5141923141704803,0.9972111985879317,0.19048431864511345,1.0,0.9166666666666665,False,증가율1.5x; 큰진폭1.00; 변곡위험0.92
49,청수|콩나물|기타,0.8365042229911727,HIGH,1.8185554128878763,0.7500790891845917,0.41510661488218065,1.0,0.42874646285627205,True,증가율1.8x; 큰진폭1.00
50,진천BC|볶음밥|향(냄새),0.8313756181110008,HIGH,2.4250136666292184,0.5071371896293662,0.12322991002472898,1.0,0.4166666666666666,False,증가율2.4x; 큰진폭1.00
51,신선촌|콩나물|기타,0.8261570046939821,LOW_CONF,2.8759241538796,0.05180812577088789,0.03289207239698497,1.0,0.4166666666666666,False,증가율2.9x; 큰진폭1.00; 낮은신뢰도0.05
52,논산1공장|고추장가정용|변화,0.8259644442767476,LOW_CONF,2.666971044450645,0.0,0.2573273011351912,1.0,0.3268602252303067,False,증가율2.7x; 큰진폭1.00; 낮은신뢰도0.00
53,뚜또|과일젤리|기타이물류,0.8249207592036594,HIGH,2.5853418678711573,0.603657228807833,0.0790747931473733,1.0,0.21790681682020444,False,증가율2.6x; 큰진폭1.00
54,진천BC|비비고썰은김치|변화,0.821039888205051,HIGH,1.9672019767013578,0.696236212690442,0.43728082649442657,1.0,0.20989906506442535,True,증가율2.0x; 큰진폭1.00
55,씨푸드_이천|국판 씨푸드김|기타이물류,0.8157626131656559,HIGH,2.076177986412785,0.6654300138139795,0.2245972682588957,1.0,0.4166666666666666,False,증가율2.1x; 큰진폭1.00
56,인천냉동식품|비비고 왕교자|기타변질,0.8139661795451671,HIGH,1.4880990583979,0.6524621103242938,0.5979665689315609,1.0,0.445435403187374,True,큰진폭1.00
57,인천냉동식품|비비고 수제만두|합성수지류,0.8136794014984754,HIGH,1.8359866431534102,0.5370931973079527,0.5202311868887771,1.0,0.29924368602483664,True,증가율1.8x; 큰진폭1.00
58,논산1공장|파스타소스|곰팡이,0.8132023324481984,HIGH,2.3492329715265674,0.5,0.20818012901796729,1.0,0.2795084971874737,False,증가율2.3x; 큰진폭1.00
59,진천BC|비비고별미김치|기타,0.8084649852600436,HIGH,1.804031079371355,0.8987125342800518,0.3768356572938835,1.0,0.24900596027799868,False,증가율1.8x; 큰진폭1.00
60,탕산율원식품|맛간식|맛,0.8017670701705597,HIGH,2.5650327752228885,0.5040377186909393,0.034834098842893596,1.0,0.2635231383473649,False,증가율2.6x; 큰진폭1.00
61,남원공장|냉면|포장불량,0.7988187210375584,HIGH,1.716086564854662,0.7661444305080093,0.5064351019193937,1.0,0.19374606457303212,True,증가율1.7x; 큰진폭1.00
62,진천BC|일반 국물 사골|벌레류,0.7926693782887299,HIGH,1.937769911835403,0.5,0.09136922750725412,1.0,0.7635231383473648,False,증가율1.9x; 큰진폭1.00; 변곡위험0.76
63,진천)육가공|더건강한 닭가슴살|팽창,0.7907587780025107,HIGH,2.1338380114935087,0.6289145863606244,0.1720420200191271,1.0,0.3402069087198858,False,증가율2.1x; 큰진폭1.00
64,논산1공장|파스타소스|기타변질,0.7905809799917497,HIGH,2.1891197013416535,0.5380807975010937,0.1583644028275401,1.0,0.37267799624996495,False,증가율2.2x; 큰진폭1.00
65,공주공장|된장가정용|변화,0.7876259764573883,HIGH,1.9297686024198064,0.6497922387832431,0.2362336227420239,1.0,0.4166666666666666,False,증가율1.9x; 큰진폭1.00
66,진천)두부|순두부|포장불량,0.7867039928795172,LOW_CONF,2.3652855411367635,0.0,0.0,1.0,0.8182344232608222,False,증가율2.4x; 큰진폭1.00; 변곡위험0.82; 낮은신뢰도0.00
67,부산공장|백미|팽창,0.785614190639905,HIGH,1.9182202360164515,0.6665647812138227,0.33911178497193556,1.0,0.251259453814803,False,증가율1.9x; 큰진폭1.00
68,진천BC|볶음밥|합성수지류,0.7852514436386155,HIGH,1.8423983930312764,0.7885408574032509,0.3890285003789542,1.0,0.15891043154093204,False,증가율1.8x; 큰진폭1.00
69,부산공장|일반국밥|기타변질,0.7834406513172412,HIGH,2.0998134381465032,0.5211466942155916,0.27533777295376266,1.0,0.2635231383473649,False,증가율2.1x; 큰진폭1.00
70,진천BC|죽(용기)|기타이물류,0.7818864310476035,HIGH,1.7430401609157855,0.5,0.18524590398324436,1.0,0.7635231383473648,False,증가율1.7x; 큰진폭1.00; 변곡위험0.76
71,진천BC|백미|향(냄새),0.7814030013638311,HIGH,1.987387546185484,0.7531693425857617,0.24005024148659393,1.0,0.2446750914644598,False,증가율2.0x; 큰진폭1.00
72,진천BC|비엔나|합성수지류,0.7795565097035705,HIGH,1.2216648320903813,0.819339125609309,0.2926235839803498,1.0,0.8726779962499649,False,큰진폭1.00; 변곡위험0.87
73,푸드웨어|비비고 수제만두|합성수지류,0.776899552220829,HIGH,1.8259081896011544,0.7786096188566529,0.23946101065504796,1.0,0.3654408413779288,False,증가율1.8x; 큰진폭1.00
74,부산공장|백미|미생물,0.7755114906191862,HIGH,2.086806146116717,0.4915078560567814,0.2981065197358027,1.0,0.22496063533292376,False,증가율2.1x; 큰진폭1.00
75,인천냉동식품|비비고 왕교자|기타,0.7747623553700247,HIGH,1.6997071783843065,0.5962072927180468,0.4484392128014596,1.0,0.3042903097250923,True,증가율1.7x; 큰진폭1.00
76,교동(HMR)_1공장|일반 국물|벌레류,0.7721935638327734,HIGH,1.5442966509057365,0.8117873070434509,0.44799980849201815,1.0,0.2858309752375148,True,증가율1.5x; 큰진폭1.00
77,진천BC|백미|토사류,0.7690171781979862,HIGH,1.926813151567635,0.6908732534177286,0.15563408846155488,1.0,0.4166666666666666,False,증가율1.9x; 큰진폭1.00
78,진천BC|완자류|변화,0.7668640570867488,HIGH,2.0239939347937916,0.8186530545785542,0.0796508896504867,1.0,0.3268602252303067,False,증가율2.0x; 큰진폭1.00
79,교동(HMR)_1공장|일반 국물|기타변질,0.7658722504601716,HIGH,1.8492079653221947,0.6562249329424357,0.3663599979404896,1.0,0.18844459036110228,False,증가율1.8x; 큰진폭1.00
80,씨푸드_성남|냉장 생선구이|기타,0.7641408314574847,HIGH,1.8222826765946478,0.5281662533766873,0.17881349217981973,1.0,0.5840765523905305,False,증가율1.8x; 큰진폭1.00; 변곡위험0.58
81,진천)육가공|미트편의식|기타이물류,0.7639637983771763,HIGH,2.335813826052688,0.5,0.06365468499055253,1.0,0.2635231383473649,False,증가율2.3x; 큰진폭1.00
82,공주공장|된장가정용|기타,0.7610183126031338,LOW_CONF,2.8913075423053547,0.0,0.10918934714020961,1.0,0.0,False,증가율2.9x; 큰진폭1.00; 낮은신뢰도0.00
83,진천BC|백미|변화,0.7607532954839709,HIGH,1.45333156126136,0.3674736961168731,0.65401504132305,1.0,0.3438070820862644,True,강한계절성0.65; 큰진폭1.00
84,진천BC|프리미엄피자(BC)|합성수지류,0.7604327330967146,LOW_CONF,2.317680171565171,0.0,0.15632232927893444,1.0,0.5,False,증가율2.3x; 큰진폭1.00; 변곡위험0.50; 낮은신뢰도0.00
85,진천BC|치킨|색상,0.7599372885413942,HIGH,1.6968881217967382,0.6708064415032173,0.042575009696869955,1.0,0.7858309752375148,False,증가율1.7x; 큰진폭1.00; 변곡위험0.79
86,논산1공장|프리미엄 국물|벌레류,0.758856544953328,HIGH,1.4245395986735838,0.976086349881054,0.31400779801039896,1.0,0.4166666666666666,False,큰진폭1.00
87,인천2)유|고소함가득참기름|편의,0.7581565409206363,HIGH,1.9653145350061227,0.5,0.1892010019535947,1.0,0.4166666666666666,False,증가율2.0x; 큰진폭1.00
88,공주공장|쌈장가정용|변화,0.7530612025554826,LOW_CONF,1.9146765985937755,0.0,0.4559751650113139,1.0,0.4166666666666666,True,증가율1.9x; 큰진폭1.00; 낮은신뢰도0.00
89,삼해상사(김포)|국판삼해김|포장불량,0.7520269657057219,HIGH,1.381093296942049,0.8720191243207451,0.4582768783521587,1.0,0.2876118708177639,True,큰진폭1.00
90,진천)육가공|베이컨|기타,0.7505986991200952,LOW_CONF,2.3973992288971187,0.0,0.22804741890399471,1.0,0.2635231383473649,False,증가율2.4x; 큰진폭1.00; 낮은신뢰도0.00
91,진천)육가공|더건강한 닭가슴살|합성수지류,0.7495445229628228,HIGH,2.027136677153352,0.6046886074477984,0.20582409916105335,1.0,0.20833333333333334,False,증가율2.0x; 큰진폭1.00
92,진천BC|B2B패티류|동물성이물,0.7480531191734235,LOW_CONF,2.213064127345695,0.0,0.18480097901428172,1.0,0.5,False,증가율2.2x; 큰진폭1.00; 변곡위험0.50; 낮은신뢰도0.00
93,진천)육가공|후랑크|기타이물류,0.7461368680562912,HIGH,2.2445517456536783,0.5,0.05441606496020254,1.0,0.2795084971874737,False,증가율2.2x; 큰진폭1.00
94,뚜또|과일젤리|곰팡이,0.7423136804909581,HIGH,1.8694557939085263,0.6286986094932651,0.1869211618042864,1.0,0.3402069087198858,False,증가율1.9x; 큰진폭1.00
95,꿈꾸는콩|수입콩두부|포장불량,0.74098414304041,LOW_CONF,2.293627155649718,0.14851336560455908,0.13980108441935182,1.0,0.3402069087198858,False,증가율2.3x; 큰진폭1.00; 낮은신뢰도0.15
96,진천BC|더건강한 닭가슴살|팽창,0.7369134935363313,HIGH,2.178872226417213,0.37635158914770817,0.1517966372081109,1.0,0.24573659359149516,False,증가율2.2x; 큰진폭1.00
97,진천)육가공|B2C 스팸단품|공정이물류,0.7332156426640825,HIGH,1.6758000755854858,0.649574283306214,0.353369567105924,1.0,0.2230430745963795,False,증가율1.7x; 큰진폭1.00
98,논산1공장|고추장가정용|맛,0.7320630324731037,HIGH,1.7249152671621206,0.7711950829267235,0.12689127756112564,1.0,0.4166666666666666,False,증가율1.7x; 큰진폭1.00
99,신라에스지|미니소시지|곰팡이,0.731726593968007,HIGH,1.512910509809155,0.5619664155425395,0.5046646240825896,1.0,0.21725071225009038,True,증가율1.5x; 큰진폭1.00
100,우양냉동(장항)|핫도그|포장불량,0.7316505600217206,HIGH,2.3295987976381634,0.20208811856150477,0.18512289158834064,1.0,0.1494035761667992,False,증가율2.3x; 큰진폭1.00
101,양산공장|고급밀가루|벌레류,0.7286947803554786,HIGH,1.993212581277799,0.5,0.17449212143481924,1.0,0.2635231383473649,False,증가율2.0x; 큰진폭1.00
102,남원공장|우동|기타변질,0.7255277469056802,HIGH,1.7606817772360035,0.9373687811046192,0.100271488744379,1.0,0.2635231383473649,False,증가율1.8x; 큰진폭1.00
103,씨푸드_성남|삼호부산|공정이물류,0.7243932247793695,HIGH,1.8748599756028175,0.46659820811201624,0.20872062654632495,1.0,0.33407655239053047,False,증가율1.9x; 큰진폭1.00
104,진천BC|볶음밥|기타이물류,0.7227635178200131,HIGH,1.7505058278246879,0.6327722941758005,0.14804391598457403,1.0,0.4166666666666666,False,증가율1.8x; 큰진폭1.00
105,남원공장|(냉동)중화면|합성수지류,0.7220885683117109,HIGH,1.7594689749013308,0.4832958215732812,0.31665257475326525,1.0,0.2635231383473649,False,증가율1.8x; 큰진폭1.00
106,씨푸드_성남|냉장 생선구이|향(냄새),0.7212084579499566,HIGH,1.5418644796865542,0.7857167929986334,0.042128126083622805,1.0,0.6616980261888193,False,증가율1.5x; 큰진폭1.00; 변곡위험0.66
107,공주공장|된장가정용|포장불량,0.7209794555287723,HIGH,1.7805720020363929,0.6672728026904196,0.1731975708807669,1.0,0.3140743172685037,False,증가율1.8x; 큰진폭1.00
108,진천BC|치킨|인체이물류,0.7198231267928742,HIGH,2.0933358805990028,0.6594228669521169,0.04133855661925405,1.0,0.19920476822239894,False,증가율2.1x; 큰진폭1.00
109,진천BC|까스류|합성수지류,0.7190247309634639,HIGH,1.333303057756062,0.6109764908973196,0.20239215259217827,1.0,0.7499999999999999,False,큰진폭1.00; 변곡위험0.75
110,논산1공장|일반 국물|인체이물류,0.7189387036920234,HIGH,1.838718956368566,0.5168497158403514,0.18950714854717118,1.0,0.33407655239053047,False,증가율1.8x; 큰진폭1.00
111,진천BC|백미|제품,0.7188127564142732,HIGH,1.8516988018325846,0.6369858972769598,0.16740161262246459,1.0,0.2635231383473649,False,증가율1.9x; 큰진폭1.00
112,논산1공장|가정용다담|부주의,0.7183369730172684,HIGH,1.560841059160108,0.9542639391360119,0.09898612327170561,1.0,0.4166666666666666,False,증가율1.6x; 큰진폭1.00
113,진천BC|비엔나|인체이물류,0.7180872290716469,HIGH,1.7981962570184127,0.7309774498725978,0.15365577505867226,1.0,0.2635231383473649,False,증가율1.8x; 큰진폭1.00
114,한우물 영농조합|주먹밥|곰팡이,0.7178802639443522,LOW_CONF,2.1514516479378205,0.0,0.12529978118929358,1.0,0.5,False,증가율2.2x; 큰진폭1.00; 변곡위험0.50; 낮은신뢰도0.00
115,진천)육가공|베이컨|변색,0.7144882822542202,HIGH,1.691909216387727,0.3084581724577551,0.14049598345263678,1.0,0.6884445903611023,False,증가율1.7x; 큰진폭1.00; 변곡위험0.69
116,씨푸드_성남|삼호어묵|기타이물류,0.7143013958545708,HIGH,1.875424836872713,0.5477377146832187,0.0790747931473733,1.0,0.4166666666666667,False,증가율1.9x; 큰진폭1.00
117,한국농협김치_화성|비비고별미김치|기타,0.7123828807082694,HIGH,1.8550227424300654,0.6250040736583351,0.17694726951589537,1.0,0.22271770159368698,False,증가율1.9x; 큰진폭1.00
118,청수|콩나물|기타변질,0.7099558914777822,HIGH,1.9660550612434853,0.5,0.11947726597196744,1.0,0.2795084971874737,False,증가율2.0x; 큰진폭1.00
119,논산1공장|고추장가정용|곰팡이,0.7091580447413024,HIGH,1.440158204717364,0.8057650701903974,0.22309436645312253,1.0,0.4166666666666666,False,큰진폭1.00
120,남원공장|냉면|중량수량미달,0.7083588755549807,HIGH,1.6729826539239046,0.2278450629836274,0.4004704695940376,1.0,0.34722222222222215,True,증가율1.7x; 큰진폭1.00
121,진천)B2B|일반 국물|기타변질,0.7067033610416824,HIGH,1.9877169542045396,0.5008693148931871,0.10441648432441132,1.0,0.2635231383473649,False,증가율2.0x; 큰진폭1.00
122,공주공장|된장가정용|색상,0.7058076806008997,HIGH,1.5523818555960822,0.5,0.05875560604070085,1.0,0.7635231383473648,False,증가율1.6x; 큰진폭1.00; 변곡위험0.76
123,진천)육가공|슬라이스|기타이물류,0.7048911748561312,HIGH,1.8344802195032888,0.5522263532307115,0.12373265408963201,1.0,0.3402069087198858,False,증가율1.8x; 큰진폭1.00
124,부산공장|백미|기타변질,0.7044111627832815,HIGH,0.9483131009462593,0.575548294593856,0.5995189593345502,1.0,0.4928030530229312,True,큰진폭1.00
125,두메|하선정찬류|기타,0.7041385936588965,HIGH,1.2251088553038658,0.9753383944748657,0.033704785858068145,1.0,0.7635231383473648,False,큰진폭1.00; 변곡위험0.76
126,상신(2공장_튀김)|까스류|동물성이물,0.7024058022892051,HIGH,1.6133553539929166,0.5769677064813867,0.3016164928298022,1.0,0.26352313834736496,False,증가율1.6x; 큰진폭1.00
127,뚜또|과일젤리|제품,0.700190909145642,LOW_CONF,2.3330758938252925,0.0,0.10290367570370133,1.0,0.2635231383473649,False,증가율2.3x; 큰진폭1.00; 낮은신뢰도0.00
128,씨푸드_성남|삼호부산|포장불량,0.69994238176555,MEDIUM,1.9135234270242298,0.6533513431961602,0.13687728796776485,1.0,0.14085904245475275,False,증가율1.9x; 큰진폭1.00
129,소디프|냉장스낵|인체이물류,0.699270210909599,MEDIUM,1.207780753149502,0.7502698563788388,0.16876680501378447,1.0,0.722717701593687,False,큰진폭1.00; 변곡위험0.72
130,삼해상사(김포)|국판삼해김|성분,0.6987714854952509,MEDIUM,1.7174864100569787,0.6249995751310982,0.19606546514905868,1.0,0.2635231383473649,False,증가율1.7x; 큰진폭1.00
131,진천BC|적전류|인체이물류,0.6981630195326067,MEDIUM,1.3741365499522793,0.5980790823527531,0.33430171285301535,1.0,0.4166666666666666,False,큰진폭1.00
132,부산공장|프리미엄덮밥|합성수지류,0.6981469465963641,MEDIUM,1.2068109064665231,0.5953457312403078,0.43843711698482385,1.0,0.4297588526078306,True,큰진폭1.00
133,진천)두부|국산콩두부|기타,0.6972162777343893,MEDIUM,1.8612370168006322,0.6248480852357596,0.09512344639808668,1.0,0.2635231383473649,False,증가율1.9x; 큰진폭1.00
134,진천BC|비엔나|동물성이물,0.6950725021132832,MEDIUM,1.4342913503161678,0.652233469502541,0.34404338859055167,1.0,0.2858309752375147,False,큰진폭1.00
135,진천BC|비비고썰은김치|기타이물류,0.6929013235014589,LOW_CONF,1.4619544061043128,0.0,0.16836814093532132,1.0,1.0,False,큰진폭1.00; 변곡위험1.00; 낮은신뢰도0.00
136,남원공장|(냉동)중화면|제품,0.6927906017033457,MEDIUM,1.78063556134289,0.7356843119975205,0.15293937220876783,1.0,0.15214515486254615,False,증가율1.8x; 큰진폭1.00
137,진천)육가공|슬라이스|포장불량,0.6925953732336405,MEDIUM,1.883074433188923,0.5901472861337285,0.15920900043323896,1.0,0.14847846772912465,False,증가율1.9x; 큰진폭1.00
138,남원공장|냉면|제품,0.6903951722343626,MEDIUM,1.374938778665168,0.5166332542973404,0.3995701553758365,1.0,0.3402069087198858,False,큰진폭1.00
139,논산1공장|프리미엄 국물 사골|벌레류,0.689324321253792,MEDIUM,1.520365440770523,0.8333321606915705,0.11905269915319593,1.0,0.37267799624996495,False,증가율1.5x; 큰진폭1.00
140,진천BC|파우치 죽(일반)|팽창,0.6891055272471571,LOW_CONF,2.0000000033451655,0.0,0.1303517552604133,1.0,0.5,False,증가율2.0x; 큰진폭1.00; 변곡위험0.50; 낮은신뢰도0.00
141,부산공장|잡곡|합성수지류,0.6877359934539199,MEDIUM,1.4681807396365365,0.54215617449414,0.3374355795427506,1.0,0.30772872744833185,False,큰진폭1.00
142,인천1)당|국판당 소물|기타이물류,0.6870232658198796,LOW_CONF,2.5822919777791458,0.0,0.06854956754683486,1.0,0.0,False,증가율2.6x; 큰진폭1.00; 낮은신뢰도0.00
