series_id,status,path,order,seasonal_order,aic,mape,n_obs
소디프|꼬지형|성분,success,artifacts\models\base_monthly\소디프_꼬지형_성분.pkl,"(0, 0, 1)","(1, 0, 0, 12)",-502.5323264496408,3.368737594932998e-90,36
신라에스지|미니소시지|기타이물류,success,artifacts\models\base_monthly\신라에스지_미니소시지_기타이물류.pkl,"(0, 1, 1)","(1, 1, 1, 12)",-145.12252849762467,4.855147198045012,36
신라에스지|미니소시지|합성수지류,success,artifacts\models\base_monthly\신라에스지_미니소시지_합성수지류.pkl,"(0, 0, 2)","(1, 1, 1, 12)",31.891461970981737,53.828933520171816,36
쌍인|과일젤리|인체이물류,success,artifacts\models\base_monthly\쌍인_과일젤리_인체이물류.pkl,"(0, 0, 2)","(0, 0, 1, 12)",-486.5142909233754,1.9106531632005922e-25,36
쌍인|과일젤리|식물성이물,success,artifacts\models\base_monthly\쌍인_과일젤리_식물성이물.pkl,"(0, 1, 2)","(1, 0, 0, 12)",-539.4245947447017,2.3782609787989005e-09,36
쌍인|과일젤리|기타이물류,success,artifacts\models\base_monthly\쌍인_과일젤리_기타이물류.pkl,"(0, 1, 2)","(0, 0, 1, 12)",-507.22517686000845,4.958702288049441e-21,36
씨푸드_성남|냉장 생선구이|인체이물류,success,artifacts\models\base_monthly\씨푸드_성남_냉장 생선구이_인체이물류.pkl,"(2, 0, 2)","(0, 1, 1, 12)",23.39672845818675,107.25025368790746,36
씨푸드_성남|삼호부산|인체이물류,success,artifacts\models\base_monthly\씨푸드_성남_삼호부산_인체이물류.pkl,"(1, 0, 0)","(1, 1, 0, 12)",21.931384945975438,100.0,36
씨푸드_성남|삼호부산|기타이물류,success,artifacts\models\base_monthly\씨푸드_성남_삼호부산_기타이물류.pkl,"(0, 0, 2)","(1, 1, 1, 12)",28.64324795258901,75.85712402044476,36
씨푸드_성남|삼호부산|공정이물류,success,artifacts\models\base_monthly\씨푸드_성남_삼호부산_공정이물류.pkl,"(0, 0, 2)","(1, 1, 1, 12)",25.41874856143472,58.146335421714625,36
씨푸드_성남|삼호안심부산|인체이물류,success,artifacts\models\base_monthly\씨푸드_성남_삼호안심부산_인체이물류.pkl,"(2, 0, 0)","(1, 1, 1, 12)",19.893576204419126,69.09603373974511,36
씨푸드_성남|삼호어묵|공정이물류,success,artifacts\models\base_monthly\씨푸드_성남_삼호어묵_공정이물류.pkl,"(0, 0, 2)","(0, 1, 1, 12)",28.53201713265857,99.99369763438241,36
씨푸드_성남|삼호안심부산|합성수지류,success,artifacts\models\base_monthly\씨푸드_성남_삼호안심부산_합성수지류.pkl,"(1, 0, 2)","(1, 0, 1, 12)",4.963774341911829,0.1578871189817649,36
씨푸드_성남|삼호어묵|동물성이물,success,artifacts\models\base_monthly\씨푸드_성남_삼호어묵_동물성이물.pkl,"(0, 1, 2)","(0, 0, 1, 12)",18.970186558240616,96.23921601516727,36
씨푸드_성남|삼호어묵|기타이물류,success,artifacts\models\base_monthly\씨푸드_성남_삼호어묵_기타이물류.pkl,"(2, 0, 2)","(0, 1, 1, 12)",15.274927224324243,79.72116775924356,36
씨푸드_성남|삼호부산|포장불량,success,artifacts\models\base_monthly\씨푸드_성남_삼호부산_포장불량.pkl,"(2, 0, 2)","(1, 1, 0, 12)",-77.50103150492917,0.06101543521826939,36
씨푸드_성남|삼호어묵|인체이물류,success,artifacts\models\base_monthly\씨푸드_성남_삼호어묵_인체이물류.pkl,"(1, 0, 2)","(1, 1, 1, 12)",17.94161703249641,100.0,36
씨푸드_이천|국판 씨푸드김|포장불량,success,artifacts\models\base_monthly\씨푸드_이천_국판 씨푸드김_포장불량.pkl,"(0, 0, 2)","(0, 1, 1, 12)",51.33535276474742,100.0,36
씨푸드_성남|삼호어묵|일부인오류,success,artifacts\models\base_monthly\씨푸드_성남_삼호어묵_일부인오류.pkl,"(1, 0, 2)","(1, 1, 1, 12)",-172.90668764510608,0.6666862533717565,36
씨푸드_이천|국판조미김|기타,success,artifacts\models\base_monthly\씨푸드_이천_국판조미김_기타.pkl,"(2, 1, 0)","(1, 1, 0, 12)",26.363289681732166,0.15489295463635774,36
씨푸드_이천|국판조미김|기타이물류,success,artifacts\models\base_monthly\씨푸드_이천_국판조미김_기타이물류.pkl,"(0, 0, 1)","(0, 1, 1, 12)",41.2866568473205,0.21195130987594624,36
씨푸드_이천|국판조미김|동물성이물,success,artifacts\models\base_monthly\씨푸드_이천_국판조미김_동물성이물.pkl,"(0, 0, 2)","(0, 1, 1, 12)",13.336158043528133,99.99998158213026,36
씨푸드_성남|삼호어묵|합성수지류,success,artifacts\models\base_monthly\씨푸드_성남_삼호어묵_합성수지류.pkl,"(2, 0, 2)","(0, 1, 1, 12)",17.29388263557945,114.46347756437379,36
씨푸드_이천|국판조미김|식물성이물,success,artifacts\models\base_monthly\씨푸드_이천_국판조미김_식물성이물.pkl,"(2, 1, 2)","(0, 1, 1, 12)",10.971174858673658,73.74340858842318,36
씨푸드_이천|국판조미김|합성수지류,success,artifacts\models\base_monthly\씨푸드_이천_국판조미김_합성수지류.pkl,"(1, 1, 2)","(0, 1, 1, 12)",23.61056428611478,100.0,36
씨푸드_이천|국판조미김|포장불량,success,artifacts\models\base_monthly\씨푸드_이천_국판조미김_포장불량.pkl,"(0, 0, 2)","(1, 1, 1, 12)",11.43408436412286,16.66713387834756,36
씨푸드_이천|국판조미김|관능,success,artifacts\models\base_monthly\씨푸드_이천_국판조미김_관능.pkl,"(0, 0, 2)","(0, 0, 1, 12)",-472.291174600341,2.236001310541411e-28,36
양산공장|고급밀가루|기타이물류,success,artifacts\models\base_monthly\양산공장_고급밀가루_기타이물류.pkl,"(0, 0, 2)","(1, 1, 1, 12)",-7.057273074046474,0.010961854762947207,36
양산공장|튀김부침용|기타이물류,success,artifacts\models\base_monthly\양산공장_튀김부침용_기타이물류.pkl,"(0, 0, 2)","(1, 1, 0, 12)",14.522666534465344,0.37879048133837895,36
에스앤푸드|수입콩두부|기타이물류,success,artifacts\models\base_monthly\에스앤푸드_수입콩두부_기타이물류.pkl,"(0, 0, 1)","(1, 1, 0, 12)",22.79707177017783,50.00081390285147,36
씨푸드_이천|국판조미김|형태,success,artifacts\models\base_monthly\씨푸드_이천_국판조미김_형태.pkl,"(0, 1, 1)","(0, 1, 1, 12)",-112.42973174450553,2.271188643135102e-05,36
우양냉동(장항)|핫도그|기타,success,artifacts\models\base_monthly\우양냉동(장항)_핫도그_기타.pkl,"(0, 0, 2)","(0, 1, 1, 12)",35.54617524049881,151.48730428379304,36
우양냉동(장항)|핫도그|공정이물류,success,artifacts\models\base_monthly\우양냉동(장항)_핫도그_공정이물류.pkl,"(2, 0, 0)","(1, 1, 0, 12)",33.75476585601152,656.3859234932419,36
영등포공장|튀김부침용|기타이물류,success,artifacts\models\base_monthly\영등포공장_튀김부침용_기타이물류.pkl,"(1, 0, 0)","(1, 1, 0, 12)",9.873040841409578,0.5000042653122744,36
우양냉동(장항)|핫도그|기타이물류,success,artifacts\models\base_monthly\우양냉동(장항)_핫도그_기타이물류.pkl,"(0, 0, 2)","(0, 1, 1, 12)",34.64828787814026,494.76474081170096,36
우양냉동(장항)|핫도그|포장불량,success,artifacts\models\base_monthly\우양냉동(장항)_핫도그_포장불량.pkl,"(0, 0, 2)","(0, 1, 1, 12)",39.50062010748022,94.2439151679438,36
우양냉동(장항)|핫도그|인체이물류,success,artifacts\models\base_monthly\우양냉동(장항)_핫도그_인체이물류.pkl,"(0, 0, 1)","(1, 1, 1, 12)",22.587605678077438,42.2539909330931,36
우양냉동(장항)|핫도그|형태,success,artifacts\models\base_monthly\우양냉동(장항)_핫도그_형태.pkl,"(0, 0, 2)","(0, 1, 1, 12)",26.911732902286573,0.44007106999151907,36
인천1)당|카페 시럽|관능,success,artifacts\models\base_monthly\인천1)당_카페 시럽_관능.pkl,"(0, 0, 1)","(0, 0, 0, 12)",-19.408437544079824,100.0,36
우양냉동(장항)|핫도그|합성수지류,success,artifacts\models\base_monthly\우양냉동(장항)_핫도그_합성수지류.pkl,"(1, 0, 2)","(0, 1, 1, 12)",16.21305402037148,29.051261736391236,36
인천1)당|국판당 소물|기타이물류,success,artifacts\models\base_monthly\인천1)당_국판당 소물_기타이물류.pkl,"(0, 0, 2)","(0, 1, 1, 12)",8.683969458913694,0.29640212253094417,36
인천2)유|고소함가득참기름|관능,success,artifacts\models\base_monthly\인천2)유_고소함가득참기름_관능.pkl,"(0, 1, 1)","(0, 0, 1, 12)",-487.3763952865176,7.090660614769063e-22,36
인천2)유|요리유|포장불량,success,artifacts\models\base_monthly\인천2)유_요리유_포장불량.pkl,"(0, 0, 2)","(1, 1, 0, 12)",14.999268540354432,0.07273651937117612,36
인천2)유|고소함가득참기름|포장불량,success,artifacts\models\base_monthly\인천2)유_고소함가득참기름_포장불량.pkl,"(0, 1, 2)","(1, 1, 1, 12)",25.14670476247877,12.357534532182402,36
인천2)유|대두유가정용|포장불량,success,artifacts\models\base_monthly\인천2)유_대두유가정용_포장불량.pkl,"(1, 1, 2)","(1, 0, 1, 12)",-28.03895505912483,0.013972242057519587,36
인천2)유|진한참기름|포장불량,success,artifacts\models\base_monthly\인천2)유_진한참기름_포장불량.pkl,"(1, 0, 0)","(1, 1, 0, 12)",32.15416340158127,59.8386271432847,36
인천냉동식품|군만두|인체이물류,success,artifacts\models\base_monthly\인천냉동식품_군만두_인체이물류.pkl,"(1, 0, 0)","(1, 1, 0, 12)",16.62590716977385,75.0002390938773,36
인천2)유|진한참기름|관능,success,artifacts\models\base_monthly\인천2)유_진한참기름_관능.pkl,"(1, 0, 0)","(1, 0, 1, 12)",-579.1195781047056,3.0441804750896915e-14,36
인천냉동식품|물만두|동물성이물,success,artifacts\models\base_monthly\인천냉동식품_물만두_동물성이물.pkl,"(2, 0, 2)","(0, 1, 1, 12)",33.2347134738894,100.0,36
인천냉동식품|비비고 수제만두|기타이물류,success,artifacts\models\base_monthly\인천냉동식품_비비고 수제만두_기타이물류.pkl,"(0, 0, 2)","(0, 1, 1, 12)",33.92781026494452,43.59741016730857,36
인천냉동식품|비비고 수제만두|동물성이물,success,artifacts\models\base_monthly\인천냉동식품_비비고 수제만두_동물성이물.pkl,"(0, 1, 2)","(0, 1, 1, 12)",29.57263997373626,67.80577929258061,36
인천냉동식품|물만두|인체이물류,success,artifacts\models\base_monthly\인천냉동식품_물만두_인체이물류.pkl,"(0, 0, 2)","(1, 1, 1, 12)",11.655554845049497,69.2090165203266,36
인천냉동식품|비비고 수제만두|식물성이물,success,artifacts\models\base_monthly\인천냉동식품_비비고 수제만두_식물성이물.pkl,"(1, 0, 1)","(0, 1, 1, 12)",50.43095334118561,215.3934825186496,36
인천냉동식품|비비고 수제만두|인체이물류,success,artifacts\models\base_monthly\인천냉동식품_비비고 수제만두_인체이물류.pkl,"(1, 0, 2)","(0, 1, 1, 12)",43.359363656625476,59.200173430669466,36
인천냉동식품|물만두|합성수지류,success,artifacts\models\base_monthly\인천냉동식품_물만두_합성수지류.pkl,"(2, 0, 2)","(0, 1, 1, 12)",15.752508531379458,0.267206009508858,36
인천냉동식품|비비고 수제만두|합성수지류,success,artifacts\models\base_monthly\인천냉동식품_비비고 수제만두_합성수지류.pkl,"(0, 0, 2)","(1, 1, 1, 12)",50.07129837351856,34.05154928916511,36
인천냉동식품|비비고 왕교자|공정이물류,success,artifacts\models\base_monthly\인천냉동식품_비비고 왕교자_공정이물류.pkl,"(2, 0, 2)","(1, 1, 1, 12)",40.685639408188536,42.103767227941965,36
인천냉동식품|비비고 왕교자|기타이물류,success,artifacts\models\base_monthly\인천냉동식품_비비고 왕교자_기타이물류.pkl,"(0, 1, 2)","(0, 1, 1, 12)",37.49460690946138,75.11140412527133,36
인천냉동식품|비비고 왕교자|기타,success,artifacts\models\base_monthly\인천냉동식품_비비고 왕교자_기타.pkl,"(1, 0, 2)","(1, 1, 1, 12)",-1.6565667269889488,0.4957143315748403,36
인천냉동식품|비비고 왕교자|식물성이물,success,artifacts\models\base_monthly\인천냉동식품_비비고 왕교자_식물성이물.pkl,"(1, 0, 2)","(0, 1, 1, 12)",47.08053929771667,100.0,36
인천냉동식품|비비고 왕교자|관능,success,artifacts\models\base_monthly\인천냉동식품_비비고 왕교자_관능.pkl,"(2, 1, 2)","(0, 1, 1, 12)",10.258612201411458,0.12842045390121617,36
인천냉동식품|비비고 왕교자|동물성이물,success,artifacts\models\base_monthly\인천냉동식품_비비고 왕교자_동물성이물.pkl,"(2, 1, 2)","(0, 1, 1, 12)",42.27914214617515,347.03186351958675,36
인천냉동식품|비비고 왕교자|포장불량,success,artifacts\models\base_monthly\인천냉동식품_비비고 왕교자_포장불량.pkl,"(1, 0, 0)","(0, 1, 1, 12)",24.15282571902805,100.0,36
인천냉동식품|비비고 왕교자|인체이물류,success,artifacts\models\base_monthly\인천냉동식품_비비고 왕교자_인체이물류.pkl,"(1, 0, 2)","(0, 1, 1, 12)",49.352415207009564,105.11002744478368,36
인천냉동식품|비비고 왕교자|형태,success,artifacts\models\base_monthly\인천냉동식품_비비고 왕교자_형태.pkl,"(2, 1, 2)","(1, 1, 1, 12)",24.609847924303864,124.90030768789421,36
인천냉동식품|손만두|동물성이물,success,artifacts\models\base_monthly\인천냉동식품_손만두_동물성이물.pkl,"(0, 0, 1)","(1, 0, 0, 12)",-0.4483285237480503,3.608815377577781e-19,36
인천냉동식품|비비고 왕교자|합성수지류,success,artifacts\models\base_monthly\인천냉동식품_비비고 왕교자_합성수지류.pkl,"(2, 0, 2)","(0, 1, 1, 12)",45.11954136956801,130.48582152258248,36
인천냉동식품|손만두|인체이물류,success,artifacts\models\base_monthly\인천냉동식품_손만두_인체이물류.pkl,"(1, 0, 0)","(1, 1, 1, 12)",11.790864549837563,0.16666947848265698,36
인천냉동식품|손만두|합성수지류,success,artifacts\models\base_monthly\인천냉동식품_손만두_합성수지류.pkl,"(1, 1, 2)","(0, 1, 1, 12)",17.94276184449808,0.6088814828462117,36
진천)B2B|FV _ OEM|합성수지류,success,artifacts\models\base_monthly\진천)B2B_FV _ OEM_합성수지류.pkl,"(1, 0, 0)","(1, 0, 1, 12)",14.216019696445537,0.08121382466699509,36
정다운(자연일가)|일반 국물 삼계|합성수지류,success,artifacts\models\base_monthly\정다운(자연일가)_일반 국물 삼계_합성수지류.pkl,"(2, 0, 2)","(1, 1, 0, 12)",12.735878926811578,0.054021667402404404,36
진천)두부|수입콩두부|합성수지류,success,artifacts\models\base_monthly\진천)두부_수입콩두부_합성수지류.pkl,"(2, 0, 0)","(1, 1, 0, 12)",18.7995823715221,99.99999999999996,36
인천냉동식품|손만두|기타이물류,success,artifacts\models\base_monthly\인천냉동식품_손만두_기타이물류.pkl,"(2, 0, 2)","(1, 1, 1, 12)",-45.04520824390212,0.3232621790907163,36
진천)육가공|B2B 스팸|포장불량,success,artifacts\models\base_monthly\진천)육가공_B2B 스팸_포장불량.pkl,"(0, 0, 2)","(0, 1, 1, 12)",28.0302679227146,89.86227132481315,36
진천)육가공|꼬지형|동물성이물,success,artifacts\models\base_monthly\진천)육가공_꼬지형_동물성이물.pkl,"(0, 0, 1)","(0, 1, 1, 12)",19.41731627168234,68.90948612944936,36
진천)육가공|B2B 스팸|공정이물류,success,artifacts\models\base_monthly\진천)육가공_B2B 스팸_공정이물류.pkl,"(0, 0, 2)","(0, 1, 1, 12)",22.21806664568843,99.50111746972286,36
진천)육가공|김밥햄|공정이물류,success,artifacts\models\base_monthly\진천)육가공_김밥햄_공정이물류.pkl,"(0, 1, 2)","(0, 1, 1, 12)",21.17277848970174,99.96102829702956,36
진천)육가공|꼬지형|인체이물류,success,artifacts\models\base_monthly\진천)육가공_꼬지형_인체이물류.pkl,"(0, 0, 2)","(0, 1, 1, 12)",17.63787841034573,73.20778529886799,36
진천)육가공|더건강한 닭가슴살|동물성이물,success,artifacts\models\base_monthly\진천)육가공_더건강한 닭가슴살_동물성이물.pkl,"(0, 1, 2)","(0, 1, 1, 12)",46.56590976893967,89.78140841638094,36
진천)육가공|미트편의식|동물성이물,success,artifacts\models\base_monthly\진천)육가공_미트편의식_동물성이물.pkl,"(2, 0, 0)","(1, 1, 0, 12)",36.14330779764643,56.177306351493364,36
진천)육가공|미트편의식|기타이물류,success,artifacts\models\base_monthly\진천)육가공_미트편의식_기타이물류.pkl,"(0, 0, 1)","(0, 1, 1, 12)",22.16164248785918,99.99999850012678,36
진천)육가공|더건강한 닭가슴살|합성수지류,success,artifacts\models\base_monthly\진천)육가공_더건강한 닭가슴살_합성수지류.pkl,"(0, 0, 2)","(1, 1, 1, 12)",27.06416744815936,74.54713654329359,36
진천)육가공|더건강한 닭가슴살|인체이물류,success,artifacts\models\base_monthly\진천)육가공_더건강한 닭가슴살_인체이물류.pkl,"(2, 0, 2)","(0, 1, 1, 12)",13.0465831988561,0.544847175950324,36
진천)육가공|미트편의식|식물성이물,success,artifacts\models\base_monthly\진천)육가공_미트편의식_식물성이물.pkl,"(0, 0, 1)","(1, 1, 1, 12)",37.41747495010833,99.90664849026967,36
진천)육가공|미트편의식|합성수지류,success,artifacts\models\base_monthly\진천)육가공_미트편의식_합성수지류.pkl,"(2, 0, 0)","(1, 1, 0, 12)",18.137385639822078,50.39341969887388,36
진천)육가공|베이컨|기타,success,artifacts\models\base_monthly\진천)육가공_베이컨_기타.pkl,"(0, 0, 1)","(0, 1, 1, 12)",11.110450609626216,0.3333570715162013,36
진천)육가공|베이컨|공정이물류,success,artifacts\models\base_monthly\진천)육가공_베이컨_공정이물류.pkl,"(2, 0, 2)","(0, 1, 1, 12)",17.17530539355552,73.98286487674332,36
진천)육가공|베이컨|동물성이물,success,artifacts\models\base_monthly\진천)육가공_베이컨_동물성이물.pkl,"(0, 1, 2)","(0, 1, 1, 12)",17.567703109775692,100.0,36
진천)육가공|스팸|공정이물류,success,artifacts\models\base_monthly\진천)육가공_스팸_공정이물류.pkl,"(0, 0, 1)","(0, 0, 0, 12)",-716.391111360058,0.0,36
진천)육가공|베이컨|인체이물류,success,artifacts\models\base_monthly\진천)육가공_베이컨_인체이물류.pkl,"(2, 0, 2)","(0, 1, 1, 12)",13.87277132575431,101.05704941680457,36
진천)육가공|성형햄|동물성이물,success,artifacts\models\base_monthly\진천)육가공_성형햄_동물성이물.pkl,"(0, 0, 2)","(1, 1, 1, 12)",15.09572893367946,100.0,36
진천)육가공|스팸|동물성이물,success,artifacts\models\base_monthly\진천)육가공_스팸_동물성이물.pkl,"(0, 0, 1)","(1, 0, 0, 12)",-581.6780278294204,1.0725695888942578e-34,36
진천)육가공|베이컨|기타이물류,success,artifacts\models\base_monthly\진천)육가공_베이컨_기타이물류.pkl,"(1, 0, 2)","(0, 1, 1, 12)",-77.65374116822078,0.33549693711607115,36
진천)육가공|스팸|포장불량,success,artifacts\models\base_monthly\진천)육가공_스팸_포장불량.pkl,"(2, 0, 0)","(0, 0, 1, 12)",-579.6493667679804,0.0,36
진천)육가공|스팸|기타이물류,success,artifacts\models\base_monthly\진천)육가공_스팸_기타이물류.pkl,"(1, 0, 2)","(1, 1, 0, 12)",-218.52402586089062,9.893146005586005e-13,36
진천)육가공|스팸일반|공정이물류,success,artifacts\models\base_monthly\진천)육가공_스팸일반_공정이물류.pkl,"(1, 0, 1)","(0, 1, 1, 12)",56.88931896367693,100.0,36
진천)육가공|스팸일반|기타이물류,success,artifacts\models\base_monthly\진천)육가공_스팸일반_기타이물류.pkl,"(0, 1, 2)","(0, 1, 1, 12)",33.41459785132352,73.95449945102635,36
진천)육가공|스팸일반|기타,success,artifacts\models\base_monthly\진천)육가공_스팸일반_기타.pkl,"(2, 1, 2)","(0, 0, 1, 12)",12.710458037164315,0.0,36
진천)육가공|스팸일반|동물성이물,success,artifacts\models\base_monthly\진천)육가공_스팸일반_동물성이물.pkl,"(0, 1, 1)","(1, 1, 1, 12)",34.08243667460182,90.97649639082888,36
진천)육가공|스팸일반|합성수지류,success,artifacts\models\base_monthly\진천)육가공_스팸일반_합성수지류.pkl,"(2, 1, 2)","(0, 1, 1, 12)",33.283152483059595,100.0,36
진천)육가공|스팸일반|인체이물류,success,artifacts\models\base_monthly\진천)육가공_스팸일반_인체이물류.pkl,"(2, 1, 2)","(0, 1, 1, 12)",16.497951447982672,100.0,36
진천)육가공|슬라이스|공정이물류,success,artifacts\models\base_monthly\진천)육가공_슬라이스_공정이물류.pkl,"(2, 0, 2)","(0, 1, 1, 12)",32.75719133794977,96.61614877912419,36
진천)육가공|슬라이스|기타이물류,success,artifacts\models\base_monthly\진천)육가공_슬라이스_기타이물류.pkl,"(0, 0, 1)","(0, 1, 1, 12)",13.869952460733181,73.08750598494396,36
진천)육가공|스팸일반|포장불량,success,artifacts\models\base_monthly\진천)육가공_스팸일반_포장불량.pkl,"(1, 0, 2)","(0, 1, 1, 12)",58.244756092385565,100.0,36
진천)육가공|슬라이스|동물성이물,success,artifacts\models\base_monthly\진천)육가공_슬라이스_동물성이물.pkl,"(0, 0, 2)","(0, 1, 1, 12)",12.117947627817971,72.12777263768477,36
진천)육가공|후랑크|기타이물류,success,artifacts\models\base_monthly\진천)육가공_후랑크_기타이물류.pkl,"(1, 0, 0)","(1, 0, 0, 12)",-0.8451943947326654,100.0,36
진천)육가공|슬라이스|합성수지류,success,artifacts\models\base_monthly\진천)육가공_슬라이스_합성수지류.pkl,"(0, 1, 2)","(0, 1, 1, 12)",30.100334237826456,78.6278939052747,36
진천)육가공|후랑크|공정이물류,success,artifacts\models\base_monthly\진천)육가공_후랑크_공정이물류.pkl,"(0, 0, 2)","(0, 1, 1, 12)",27.622249555617145,50.01677107657716,36
진천)육가공|후랑크|인체이물류,success,artifacts\models\base_monthly\진천)육가공_후랑크_인체이물류.pkl,"(1, 0, 2)","(1, 1, 1, 12)",26.389496809560704,90.22217318004095,36
진천)육가공|후랑크|합성수지류,success,artifacts\models\base_monthly\진천)육가공_후랑크_합성수지류.pkl,"(0, 0, 2)","(1, 1, 1, 12)",15.744528550169315,7.371701560288102e-06,36
진천)육가공|후랑크|동물성이물,success,artifacts\models\base_monthly\진천)육가공_후랑크_동물성이물.pkl,"(1, 0, 2)","(0, 1, 1, 12)",32.694654796843196,71.55957608772717,36
