series_id,status,path,order,seasonal_order,aic,mape,n_obs
진천BC|B2B비비고|동물성이물,success,artifacts\models\base_monthly\진천BC_B2B비비고_동물성이물.pkl,"(1, 0, 2)","(0, 1, 1, 12)",37.013901473796494,0.49013693593658036,36
진천BC|B2B적전류|동물성이물,success,artifacts\models\base_monthly\진천BC_B2B적전류_동물성이물.pkl,"(0, 0, 2)","(0, 1, 1, 12)",33.59891342304029,99.99888922620994,36
진천BC|B2B맨밥|미생물,success,artifacts\models\base_monthly\진천BC_B2B맨밥_미생물.pkl,"(1, 0, 0)","(1, 1, 0, 12)",-208.304277827271,1.3244132342655623e-08,36
진천BC|B2B패티류|동물성이물,success,artifacts\models\base_monthly\진천BC_B2B패티류_동물성이물.pkl,"(2, 0, 2)","(1, 1, 1, 12)",30.80567703775499,169.05326320745093,36
진천BC|PSPS|기타이물류,success,artifacts\models\base_monthly\진천BC_PSPS_기타이물류.pkl,"(0, 1, 2)","(0, 1, 1, 12)",36.325432834576645,100.0196456437193,36
진천BC|B2B패티류|합성수지류,success,artifacts\models\base_monthly\진천BC_B2B패티류_합성수지류.pkl,"(2, 0, 0)","(1, 1, 0, 12)",14.847387094227338,17.19254333906466,36
진천BC|PSPS|동물성이물,success,artifacts\models\base_monthly\진천BC_PSPS_동물성이물.pkl,"(0, 1, 2)","(1, 1, 1, 12)",17.460391523801924,34.91734351611202,36
진천BC|고메피자(프리미엄)|기타이물류,success,artifacts\models\base_monthly\진천BC_고메피자(프리미엄)_기타이물류.pkl,"(2, 0, 1)","(1, 1, 0, 12)",26.65500960571842,0.7569441702017546,36
진천BC|고메피자(클래식)|인체이물류,success,artifacts\models\base_monthly\진천BC_고메피자(클래식)_인체이물류.pkl,"(1, 0, 2)","(0, 1, 1, 12)",26.888795833552944,0.2200504536613579,36
진천BC|고메피자(클래식)|합성수지류,success,artifacts\models\base_monthly\진천BC_고메피자(클래식)_합성수지류.pkl,"(0, 0, 2)","(1, 1, 1, 12)",26.777374817969218,76.8611878456822,36
진천BC|까스류|공정이물류,success,artifacts\models\base_monthly\진천BC_까스류_공정이물류.pkl,"(0, 0, 2)","(0, 1, 1, 12)",40.68076686847884,58.16896622981671,36
진천BC|고메피자(프리미엄)|인체이물류,success,artifacts\models\base_monthly\진천BC_고메피자(프리미엄)_인체이물류.pkl,"(2, 1, 1)","(1, 1, 0, 12)",12.696353509232,0.3333801867617758,36
진천BC|고메피자(프리미엄)|합성수지류,success,artifacts\models\base_monthly\진천BC_고메피자(프리미엄)_합성수지류.pkl,"(1, 1, 2)","(1, 1, 1, 12)",8.525304656799918,0.0,36
진천BC|까스류|동물성이물,success,artifacts\models\base_monthly\진천BC_까스류_동물성이물.pkl,"(0, 0, 2)","(1, 1, 1, 12)",16.407439547566305,66.98984189547117,36
진천BC|더건강한 닭가슴살|공정이물류,success,artifacts\models\base_monthly\진천BC_더건강한 닭가슴살_공정이물류.pkl,"(0, 0, 2)","(0, 1, 1, 12)",25.713377996398034,3.87561831708898,36
진천BC|더건강한 닭가슴살|기타이물류,success,artifacts\models\base_monthly\진천BC_더건강한 닭가슴살_기타이물류.pkl,"(0, 1, 2)","(1, 1, 1, 12)",18.146191919183366,0.5868311924447479,36
진천BC|까스류|합성수지류,success,artifacts\models\base_monthly\진천BC_까스류_합성수지류.pkl,"(2, 1, 2)","(1, 1, 1, 12)",-4.784229989201702,23.2508912216988,36
진천BC|까스류|기타이물류,success,artifacts\models\base_monthly\진천BC_까스류_기타이물류.pkl,"(0, 0, 2)","(1, 1, 1, 12)",-158.19540359397786,0.0330864030203989,36
진천BC|더건강한 닭가슴살|인체이물류,success,artifacts\models\base_monthly\진천BC_더건강한 닭가슴살_인체이물류.pkl,"(1, 0, 2)","(0, 1, 1, 12)",33.47671600039769,99.98682815662983,36
진천BC|더건강한 닭가슴살|동물성이물,success,artifacts\models\base_monthly\진천BC_더건강한 닭가슴살_동물성이물.pkl,"(2, 0, 2)","(0, 1, 1, 12)",61.91301996426759,764.547036876239,36
진천BC|더건강한 닭가슴살|합성수지류,success,artifacts\models\base_monthly\진천BC_더건강한 닭가슴살_합성수지류.pkl,"(2, 0, 1)","(1, 1, 0, 12)",25.874681788281805,50.15924826946886,36
진천BC|백미|곰팡이,success,artifacts\models\base_monthly\진천BC_백미_곰팡이.pkl,"(0, 0, 1)","(1, 1, 1, 12)",29.45946103435814,45.01134504039332,36
진천BC|백미|공정이물류,success,artifacts\models\base_monthly\진천BC_백미_공정이물류.pkl,"(2, 1, 2)","(0, 1, 1, 12)",31.388691800723095,153.63246106835723,36
진천BC|백미|기타,success,artifacts\models\base_monthly\진천BC_백미_기타.pkl,"(1, 0, 2)","(0, 1, 1, 12)",25.138910583487494,0.0,36
진천BC|백미|관능,success,artifacts\models\base_monthly\진천BC_백미_관능.pkl,"(1, 1, 2)","(0, 1, 1, 12)",16.33643760837527,0.4044610136466731,36
진천BC|백미|기타이물류,success,artifacts\models\base_monthly\진천BC_백미_기타이물류.pkl,"(1, 0, 2)","(0, 1, 1, 12)",43.159262055659134,323.5677659537812,36
진천BC|백미|식물성이물,success,artifacts\models\base_monthly\진천BC_백미_식물성이물.pkl,"(2, 0, 0)","(1, 1, 0, 12)",41.48160613102681,31.174764924958065,36
진천BC|백미|미생물,success,artifacts\models\base_monthly\진천BC_백미_미생물.pkl,"(2, 0, 0)","(1, 1, 0, 12)",96.18802628659441,502.3320718066982,36
진천BC|백미|인체이물류,success,artifacts\models\base_monthly\진천BC_백미_인체이물류.pkl,"(2, 0, 0)","(1, 1, 0, 12)",55.50446385911786,133.42283687626264,36
진천BC|비비고 죽(용기)|관능,success,artifacts\models\base_monthly\진천BC_비비고 죽(용기)_관능.pkl,"(2, 0, 0)","(0, 0, 1, 12)",-581.5388524658684,0.0,36
진천BC|비비고 죽(용기)|기타변질,success,artifacts\models\base_monthly\진천BC_비비고 죽(용기)_기타변질.pkl,"(0, 0, 1)","(0, 0, 1, 12)",-545.6842306586268,4.957482273883344e-32,36
진천BC|백미|성분,success,artifacts\models\base_monthly\진천BC_백미_성분.pkl,"(0, 0, 2)","(1, 1, 1, 12)",-168.08246344085245,7.646746825636434e-06,36
진천BC|백미|합성수지류,success,artifacts\models\base_monthly\진천BC_백미_합성수지류.pkl,"(1, 0, 2)","(1, 1, 1, 12)",40.48727250311,59.403101694300986,36
진천BC|비비고 죽(용기)|기타이물류,success,artifacts\models\base_monthly\진천BC_비비고 죽(용기)_기타이물류.pkl,"(0, 0, 2)","(0, 1, 1, 12)",-96.85805368075587,0.1124695797750303,36
진천BC|비비고 죽(용기)|인체이물류,success,artifacts\models\base_monthly\진천BC_비비고 죽(용기)_인체이물류.pkl,"(0, 0, 2)","(0, 0, 1, 12)",-532.4149870300337,4.9184389348181416e-27,36
진천BC|비비고 죽(용기)|합성수지류,success,artifacts\models\base_monthly\진천BC_비비고 죽(용기)_합성수지류.pkl,"(1, 0, 1)","(0, 0, 1, 12)",-540.1325469971879,4.010644156793054e-11,36
진천BC|비비고 죽(파우치)|성분,success,artifacts\models\base_monthly\진천BC_비비고 죽(파우치)_성분.pkl,"(1, 1, 1)","(1, 0, 0, 12)",-514.6190539154512,1.1900107277418778e-10,36
진천BC|비비고 죽(파우치)|기타이물류,success,artifacts\models\base_monthly\진천BC_비비고 죽(파우치)_기타이물류.pkl,"(2, 1, 2)","(1, 1, 1, 12)",-51.551250447866835,0.09752662238372288,36
진천BC|비비고 한식반찬|공정이물류,success,artifacts\models\base_monthly\진천BC_비비고 한식반찬_공정이물류.pkl,"(0, 0, 2)","(1, 1, 1, 12)",34.04309173378619,73.38831643137847,36
진천BC|비비고 한식반찬|기타이물류,success,artifacts\models\base_monthly\진천BC_비비고 한식반찬_기타이물류.pkl,"(2, 0, 1)","(1, 1, 0, 12)",27.31952962741722,207.99108714071824,36
진천BC|비비고 죽(파우치)|합성수지류,success,artifacts\models\base_monthly\진천BC_비비고 죽(파우치)_합성수지류.pkl,"(0, 1, 2)","(0, 0, 1, 12)",-406.70613606099346,1.528465982149716e-16,36
진천BC|비비고 한식반찬|인체이물류,success,artifacts\models\base_monthly\진천BC_비비고 한식반찬_인체이물류.pkl,"(1, 0, 2)","(0, 1, 1, 12)",37.095366635295065,1292.2941007925233,36
진천BC|비비고 한식반찬|동물성이물,success,artifacts\models\base_monthly\진천BC_비비고 한식반찬_동물성이물.pkl,"(0, 0, 2)","(0, 1, 1, 12)",64.07213180008209,287.72305584104976,36
진천BC|비비고 한식반찬|합성수지류,success,artifacts\models\base_monthly\진천BC_비비고 한식반찬_합성수지류.pkl,"(2, 0, 0)","(1, 1, 0, 12)",52.566902240247366,64.1273547810238,36
진천BC|비비고 죽(파우치)|인체이물류,success,artifacts\models\base_monthly\진천BC_비비고 죽(파우치)_인체이물류.pkl,"(1, 0, 2)","(0, 1, 1, 12)",-84.98604464726509,0.00048220454016767336,36
진천BC|비비고별미김치|합성수지류,success,artifacts\models\base_monthly\진천BC_비비고별미김치_합성수지류.pkl,"(0, 0, 2)","(0, 1, 1, 12)",29.89170762488095,18.361316967943296,36
진천BC|비비고 한식반찬|형태,success,artifacts\models\base_monthly\진천BC_비비고 한식반찬_형태.pkl,"(1, 0, 2)","(0, 1, 1, 12)",26.464024642355135,100.0,36
진천BC|비비고별미김치|인체이물류,success,artifacts\models\base_monthly\진천BC_비비고별미김치_인체이물류.pkl,"(1, 0, 2)","(0, 1, 1, 12)",19.066010047700985,84.01095857622117,36
진천BC|비비고썰은김치|기타이물류,success,artifacts\models\base_monthly\진천BC_비비고썰은김치_기타이물류.pkl,"(0, 1, 2)","(0, 1, 1, 12)",13.897031084864826,0.5132305948334143,36
진천BC|비비고썰은김치|식물성이물,success,artifacts\models\base_monthly\진천BC_비비고썰은김치_식물성이물.pkl,"(2, 0, 1)","(1, 1, 0, 12)",22.169735852284383,29.733341281339452,36
진천BC|비비고썰은김치|포장불량,success,artifacts\models\base_monthly\진천BC_비비고썰은김치_포장불량.pkl,"(1, 0, 1)","(1, 1, 0, 12)",5.670804827968732,0.6277922079879269,36
진천BC|비비고썰은김치|인체이물류,success,artifacts\models\base_monthly\진천BC_비비고썰은김치_인체이물류.pkl,"(2, 1, 2)","(0, 1, 1, 12)",20.652535228747986,130.04698953956645,36
진천BC|비비고일반|인체이물류,success,artifacts\models\base_monthly\진천BC_비비고일반_인체이물류.pkl,"(1, 0, 1)","(1, 0, 0, 12)",-507.8113917600756,4.128141709227783e-09,36
진천BC|비비고썰은김치|합성수지류,success,artifacts\models\base_monthly\진천BC_비비고썰은김치_합성수지류.pkl,"(1, 0, 2)","(1, 1, 1, 12)",29.001604348461516,75.08438392252458,36
진천BC|비비고일반|포장불량,success,artifacts\models\base_monthly\진천BC_비비고일반_포장불량.pkl,"(0, 0, 2)","(1, 0, 0, 12)",-496.29134527914744,0.0,36
진천BC|비엔나|기타이물류,success,artifacts\models\base_monthly\진천BC_비엔나_기타이물류.pkl,"(2, 0, 0)","(1, 1, 0, 12)",25.156232297128643,64.45986205861247,36
진천BC|비엔나|공정이물류,success,artifacts\models\base_monthly\진천BC_비엔나_공정이물류.pkl,"(2, 0, 2)","(0, 1, 1, 12)",34.588299824536136,87.85280652109917,36
진천BC|비엔나|인체이물류,success,artifacts\models\base_monthly\진천BC_비엔나_인체이물류.pkl,"(0, 1, 2)","(1, 1, 1, 12)",15.059910847601317,10.45872490142351,36
진천BC|비엔나|합성수지류,success,artifacts\models\base_monthly\진천BC_비엔나_합성수지류.pkl,"(2, 0, 1)","(1, 1, 0, 12)",23.376671982106117,200.00131537368756,36
진천BC|비엔나|형태,success,artifacts\models\base_monthly\진천BC_비엔나_형태.pkl,"(2, 0, 1)","(1, 1, 0, 12)",32.52023433930104,167.1629195652501,36
진천BC|비엔나|동물성이물,success,artifacts\models\base_monthly\진천BC_비엔나_동물성이물.pkl,"(1, 0, 2)","(0, 1, 1, 12)",25.40284345101591,79.5295771694722,36
진천BC|사각햄|동물성이물,success,artifacts\models\base_monthly\진천BC_사각햄_동물성이물.pkl,"(0, 0, 2)","(0, 1, 1, 12)",19.62862973229676,0.16750230305696454,36
진천BC|양식반찬|동물성이물,success,artifacts\models\base_monthly\진천BC_양식반찬_동물성이물.pkl,"(0, 0, 2)","(0, 1, 1, 12)",30.927419254838874,149.99998594672923,36
진천BC|양식반찬|식물성이물,success,artifacts\models\base_monthly\진천BC_양식반찬_식물성이물.pkl,"(0, 0, 2)","(1, 1, 1, 12)",27.42294791123835,91.56422538477115,36
진천BC|양식반찬|합성수지류,success,artifacts\models\base_monthly\진천BC_양식반찬_합성수지류.pkl,"(0, 0, 1)","(0, 1, 1, 12)",13.689105642268178,0.12141016869531285,36
진천BC|용기 죽|기타이물류,success,artifacts\models\base_monthly\진천BC_용기 죽_기타이물류.pkl,"(0, 1, 1)","(1, 1, 0, 12)",12.27629396981995,0.5833292783009392,36
진천BC|사각햄|공정이물류,success,artifacts\models\base_monthly\진천BC_사각햄_공정이물류.pkl,"(0, 0, 2)","(0, 0, 1, 12)",-499.08781912006117,1.2378397145802442e-23,36
진천BC|일반 국물|포장오류,success,artifacts\models\base_monthly\진천BC_일반 국물_포장오류.pkl,"(2, 0, 0)","(1, 1, 0, 12)",33.05985676795222,100.0,36
진천BC|일반 국물|기타,success,artifacts\models\base_monthly\진천BC_일반 국물_기타.pkl,"(0, 0, 1)","(0, 0, 1, 12)",-503.6259725644569,6.954042240982978e-49,36
진천BC|용기 죽|인체이물류,success,artifacts\models\base_monthly\진천BC_용기 죽_인체이물류.pkl,"(2, 0, 2)","(1, 1, 1, 12)",19.498957438613772,18.529342344539934,36
진천BC|중식프라잉|공정이물류,success,artifacts\models\base_monthly\진천BC_중식프라잉_공정이물류.pkl,"(0, 0, 2)","(0, 1, 1, 12)",36.050622888671946,100.0,36
진천BC|일반 한식반찬|동물성이물,success,artifacts\models\base_monthly\진천BC_일반 한식반찬_동물성이물.pkl,"(0, 0, 2)","(0, 1, 1, 12)",30.409299339289234,0.21996762269429482,36
진천BC|중식프라잉|합성수지류,success,artifacts\models\base_monthly\진천BC_중식프라잉_합성수지류.pkl,"(0, 0, 1)","(0, 1, 1, 12)",18.28142404962105,66.66667910466441,36
진천BC|중식프라잉|동물성이물,success,artifacts\models\base_monthly\진천BC_중식프라잉_동물성이물.pkl,"(0, 0, 2)","(1, 1, 1, 12)",21.427604712937274,0.4821147200220121,36
진천BC|용기 죽|합성수지류,success,artifacts\models\base_monthly\진천BC_용기 죽_합성수지류.pkl,"(0, 0, 2)","(1, 1, 1, 12)",-161.89417677930993,100.0,36
진천BC|치킨|공정이물류,success,artifacts\models\base_monthly\진천BC_치킨_공정이물류.pkl,"(1, 0, 2)","(0, 1, 1, 12)",61.932682635158464,93.27128653068539,36
진천BC|치킨|동물성이물,success,artifacts\models\base_monthly\진천BC_치킨_동물성이물.pkl,"(0, 0, 2)","(0, 1, 1, 12)",61.566737455738526,98.96064262122914,36
진천BC|중식프라잉|포장불량,success,artifacts\models\base_monthly\진천BC_중식프라잉_포장불량.pkl,"(1, 0, 2)","(1, 1, 1, 12)",-72.8404083438437,0.1014906850699493,36
진천BC|치킨|인체이물류,success,artifacts\models\base_monthly\진천BC_치킨_인체이물류.pkl,"(0, 0, 2)","(1, 1, 1, 12)",37.19421937188696,95.5818202592917,36
진천BC|치킨|합성수지류,success,artifacts\models\base_monthly\진천BC_치킨_합성수지류.pkl,"(0, 0, 2)","(1, 1, 1, 12)",43.985056836362745,100.0,36
진천BC|파우치 죽(일반)|합성수지류,success,artifacts\models\base_monthly\진천BC_파우치 죽(일반)_합성수지류.pkl,"(2, 0, 1)","(0, 1, 1, 12)",23.551018335111177,42.78378251636321,36
진천BC|한식반찬(비비고)|합성수지류,success,artifacts\models\base_monthly\진천BC_한식반찬(비비고)_합성수지류.pkl,"(1, 0, 0)","(0, 0, 0, 12)",-737.5790852235891,0.0,36
진천BC|한식반찬(비비고)|동물성이물,success,artifacts\models\base_monthly\진천BC_한식반찬(비비고)_동물성이물.pkl,"(0, 0, 2)","(0, 1, 1, 12)",1.3437532943346113,0.1073095749025661,36
진천BC|햇반 성형밥(BC)|합성수지류,success,artifacts\models\base_monthly\진천BC_햇반 성형밥(BC)_합성수지류.pkl,"(0, 1, 2)","(1, 1, 1, 12)",13.247204904442192,24.133611998522642,36
진천BC|햇반 파우치밥|기타이물류,success,artifacts\models\base_monthly\진천BC_햇반 파우치밥_기타이물류.pkl,"(0, 0, 2)","(0, 1, 1, 12)",24.644978783055066,54.334611196118466,36
진천BC|햇반 파우치밥|포장불량,success,artifacts\models\base_monthly\진천BC_햇반 파우치밥_포장불량.pkl,"(0, 0, 2)","(0, 1, 1, 12)",32.34466652413366,82.97281764538099,36
진천BC|한식반찬(백설/기타)|동물성이물,success,artifacts\models\base_monthly\진천BC_한식반찬(백설_기타)_동물성이물.pkl,"(0, 0, 2)","(1, 1, 1, 12)",-156.31888641130536,0.16666654525994012,36
진천BC|햇반 파우치밥|합성수지류,success,artifacts\models\base_monthly\진천BC_햇반 파우치밥_합성수지류.pkl,"(0, 0, 2)","(0, 1, 1, 12)",35.77363640160837,25.514142003101924,36
진천BC|햇반 파우치밥|인체이물류,success,artifacts\models\base_monthly\진천BC_햇반 파우치밥_인체이물류.pkl,"(1, 0, 2)","(0, 1, 1, 12)",32.289160394535216,100.0,36
푸드웨어|비비고 수제만두|기타이물류,success,artifacts\models\base_monthly\푸드웨어_비비고 수제만두_기타이물류.pkl,"(0, 0, 2)","(0, 1, 1, 12)",28.946490553185818,100.0,36
푸드웨어|비비고 수제만두|동물성이물,success,artifacts\models\base_monthly\푸드웨어_비비고 수제만두_동물성이물.pkl,"(1, 1, 0)","(1, 1, 0, 12)",16.933601787223793,13.508951816000735,36
진천BC|후랑크|형태,success,artifacts\models\base_monthly\진천BC_후랑크_형태.pkl,"(1, 0, 2)","(1, 1, 1, 12)",33.26278079875739,100.0,36
푸드웨어|비비고 수제만두|인체이물류,success,artifacts\models\base_monthly\푸드웨어_비비고 수제만두_인체이물류.pkl,"(0, 1, 2)","(0, 1, 1, 12)",22.531812260196112,100.0,36
푸드웨어|손만두|기타이물류,success,artifacts\models\base_monthly\푸드웨어_손만두_기타이물류.pkl,"(1, 0, 0)","(0, 0, 1, 12)",-0.8451944112587411,1.1770319487267577e-28,36
푸드웨어|비비고 수제만두|합성수지류,success,artifacts\models\base_monthly\푸드웨어_비비고 수제만두_합성수지류.pkl,"(1, 1, 2)","(0, 1, 1, 12)",22.03477823812295,30.806819091690542,36
푸드웨어|비비고 수제만두|식물성이물,success,artifacts\models\base_monthly\푸드웨어_비비고 수제만두_식물성이물.pkl,"(1, 0, 2)","(1, 1, 1, 12)",19.842325740848192,0.6513685295953244,36
푸드웨어|손만두|식물성이물,success,artifacts\models\base_monthly\푸드웨어_손만두_식물성이물.pkl,"(1, 0, 0)","(0, 0, 1, 12)",-0.8451944328102892,100.0,36
푸드웨어|손만두|동물성이물,success,artifacts\models\base_monthly\푸드웨어_손만두_동물성이물.pkl,"(0, 0, 1)","(0, 1, 1, 12)",31.215091982352874,100.0,36
하북율원식품|맛간식|팽창,success,artifacts\models\base_monthly\하북율원식품_맛간식_팽창.pkl,"(0, 0, 2)","(0, 1, 1, 12)",59.93496090960446,1.1265797147179654e-05,36
푸드웨어|손만두|인체이물류,success,artifacts\models\base_monthly\푸드웨어_손만두_인체이물류.pkl,"(0, 0, 2)","(1, 1, 1, 12)",17.754044037484466,0.2811924692108734,36
푸드웨어|손만두|합성수지류,success,artifacts\models\base_monthly\푸드웨어_손만두_합성수지류.pkl,"(0, 0, 2)","(0, 1, 1, 12)",11.852712834527873,70.5203869098671,36
하북율원식품|맛간식|합성수지류,success,artifacts\models\base_monthly\하북율원식품_맛간식_합성수지류.pkl,"(0, 0, 2)","(0, 1, 1, 12)",37.656147769156085,18.59162708492077,36
하북율원식품|맛간식|인체이물류,success,artifacts\models\base_monthly\하북율원식품_맛간식_인체이물류.pkl,"(2, 0, 1)","(0, 1, 1, 12)",23.73973288021967,100.0,36
하이푸드텍|꼬지형|인체이물류,success,artifacts\models\base_monthly\하이푸드텍_꼬지형_인체이물류.pkl,"(0, 0, 1)","(0, 1, 1, 12)",26.0514462214024,72.11627664144439,36
하이푸드텍|꼬지형|동물성이물,success,artifacts\models\base_monthly\하이푸드텍_꼬지형_동물성이물.pkl,"(1, 1, 2)","(0, 1, 1, 12)",28.368438424800843,59.02338881843483,36
하이푸드텍|꼬지형|합성수지류,success,artifacts\models\base_monthly\하이푸드텍_꼬지형_합성수지류.pkl,"(2, 0, 0)","(1, 1, 0, 12)",39.387463462572995,99.99968811269696,36
한우물 영농조합|햇반 성형밥(OEM)|기타이물류,success,artifacts\models\base_monthly\한우물 영농조합_햇반 성형밥(OEM)_기타이물류.pkl,"(1, 1, 1)","(1, 0, 1, 12)",7.611077809461782,0.24650111689844378,36
한우물 영농조합|비비고성형밥(OEM)|인체이물류,success,artifacts\models\base_monthly\한우물 영농조합_비비고성형밥(OEM)_인체이물류.pkl,"(1, 1, 0)","(0, 0, 1, 12)",-491.0811519788536,5.126930792006534e-29,36
한우물 영농조합|비비고성형밥(OEM)|합성수지류,success,artifacts\models\base_monthly\한우물 영농조합_비비고성형밥(OEM)_합성수지류.pkl,"(0, 1, 2)","(1, 0, 0, 12)",-511.15392358464555,2.1412309642939445e-11,36
한우물 영농조합|햇반 성형밥(OEM)|동물성이물,success,artifacts\models\base_monthly\한우물 영농조합_햇반 성형밥(OEM)_동물성이물.pkl,"(1, 1, 1)","(0, 1, 1, 12)",11.469611253524494,0.27951541995283585,36
한우물 영농조합|햇반 성형밥(OEM)|합성수지류,success,artifacts\models\base_monthly\한우물 영농조합_햇반 성형밥(OEM)_합성수지류.pkl,"(2, 1, 2)","(0, 1, 1, 12)",24.130087950539405,0.5652748449856203,36
한우물 영농조합|햇반 성형밥(OEM)|인체이물류,success,artifacts\models\base_monthly\한우물 영농조합_햇반 성형밥(OEM)_인체이물류.pkl,"(1, 1, 2)","(0, 1, 1, 12)",23.994623518732247,0.6772401926638151,36
한우물 영농조합|햇반 성형밥(OEM)|포장불량,success,artifacts\models\base_monthly\한우물 영농조합_햇반 성형밥(OEM)_포장불량.pkl,"(2, 1, 2)","(0, 1, 1, 12)",-43.96541838883172,0.0,36
